C:\Users\hp\DataSet\contracts\ropsten\44\44e3effc4a0805d4bec9178ccec4896941c8eff3_Oasis.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 352
column: 9
content: ltaddr=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1091
column: 9
content: mansdata.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1095
column: 9
content: moneydata.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1099
column: 9
content: timedata.length=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 451
column: 29
content: mycan[user].amounts[i]*((now-stime)/onceOuttime)*per

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 451
column: 29
content: mycan[user].amounts[i]*((now-stime)/onceOuttime)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 479
column: 29
content: myrun[user].amounts[i]*((now-stime)/onceOuttime)*per

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 479
column: 29
content: myrun[user].amounts[i]*((now-stime)/onceOuttime)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 822
column: 19
content: ((amount*runper/100)/keyconfig.keyprice)*1ether

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1017
column: 16
content: (amount*sellper/keyconfig.keyprice)*(1ether)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1043
column: 15
content: ((keyconfig.keyprice*amount)/(1ether))*sellkeyper

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 445
column: 6
content: for(uinti=0;i<mycan[user].len;i++){uintstime=mycan[user].times[i];if(stime==0){_left+=mycan[user].moneys[i];}else{if(now-stime>=onceOuttime){uintsmoney=mycan[user].amounts[i]*((now-stime)/onceOuttime)*per/1000;if(smoney<=mycan[user].moneys[i]){_left+=smoney;}else{_left+=mycan[user].moneys[i];}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 473
column: 6
content: for(uinti=0;i<myrun[user].len;i++){uintstime=myrun[user].times[i];if(stime==0){_left+=myrun[user].moneys[i];}else{if(now-stime>=onceOuttime){uintsmoney=myrun[user].amounts[i]*((now-stime)/onceOuttime)*per/1000;if(smoney<=myrun[user].moneys[i]){_left+=smoney;}else{_left+=myrun[user].moneys[i];}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 790
column: 9
content: for(uinti=0;i<moneydata.length;i++){if(timedata[i]>t&&timedata[i]<d&&moneydata[i]>=maxmoney){maxmoney=moneydata[i];addr=mansdata[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 811
column: 5
content: for(uinti=0;i<moneydata.length;i++){if(timedata[i]<t){deletemoneydata[i];deletetimedata[i];deletemansdata[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1088
column: 9
content: for(uinti=0;i<mansdata.length;i++){deletemansdata[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1092
column: 9
content: for(uinti2=0;i2<moneydata.length;i2++){deletemoneydata[i2];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1096
column: 9
content: for(uinti3=0;i3<timedata.length;i3++){deletetimedata[i3];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 404
column: 1
content: functionaddmoney(address_addr,uint256_amount,uint256_money,uint_day)privatereturns(bool){mycan[_addr].eths+=_money;mycan[_addr].len++;mycan[_addr].amounts.push(_amount);mycan[_addr].moneys.push(_money);if(_day>0){mycan[_addr].times.push(0);}else{mycan[_addr].times.push(now);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 695
column: 1
content: functiongetprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;if(my[user].mylevelid>0){(uintlid,uintps)=getprizemoney(user);if(lid>0&&ps>0){uintd=getyestoday();require(my[user].levelget[d]==0);my[user].levelget[d]+=ps;allprize[lid-1][1]+=ps;addrunmoney(user,ps,ps,100);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 710
column: 1
content: functionsetlevel(addressuser)privatereturns(bool){uintlid=getlevel(user);uintuid=my[user].mylevelid;uintd=gettoday();if(uid<lid){if(uid>0){leveldata[uid-1]--;}my[user].mylevelid=lid;uintp=lid-1;leveldata[p]++;if(prizeactivetime[p]<1){prizeactivetime[p]=d+sysday*2;}}if(my[user].mylevelid>0){uinttid=gettruelevel(user);if(tid>0){userlevelsnum[tid][d]++;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 733
column: 1
content: functiongetfromsun(addressaddr,uintmoney,uintamount)privatereturns(bool){addressf1=my[addr].fromaddr;addressf2=my[f1].fromaddr;addressf3=my[f2].fromaddr;uintd=gettoday();if(f1!=address(0)&&f1!=addr){if(my[f1].sun1>=mans[0]){addrunmoney(f1,(amount*pers[0])/100,(money*pers[0])/100,0);}my[f1].myprizedayget[d]+=amount;if(my[f1].mykeysid>10000000){worksdata[((my[f1].mykeysid/10000000)-1)]+=amount;}setlevel(f1);}if(f2!=address(0)&&f2!=addr){if(my[f2].sun1>=mans[1]){addrunmoney(f2,(amount*pers[1])/100,(money*pers[1])/100,0);}my[f2].myprizedayget[d]+=amount;setlevel(f2);}if(f3!=address(0)&&f3!=addr){if(my[f3].sun1>=mans[2]){addrunmoney(f3,(amount*pers[2])/100,(money*pers[2])/100,0);}my[f3].myprizedayget[d]+=amount;setlevel(f3);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 799
column: 1
content: functiongetluckyprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(user!=address(0));require(user==getluckyuser());uintd=getyestoday();require(my[user].daysusereths[d]>0);require(my[user].daysuserlucky[d]==0);uintmoney=dayseths[d]*luckyper/1000;addmoney(user,money,money,100);my[user].daysuserlucky[d]+=money;my[user].prizecount+=money;uintt=getyestoday()-sysday;for(uinti=0;i<moneydata.length;i++){if(timedata[i]<t){deletemoneydata[i];deletetimedata[i];deletemansdata[i];}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 820
column: 1
content: functionruntoeth(uintamount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;uintusekey=((amount*runper/100)/keyconfig.keyprice)*1ether;require(usekey<balances[user]);require(getcanuserun(user)>=amount);require(transfer(owner,usekey)==true);reducerunmoney(user,amount);addmoney(user,amount,amount,100);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 837
column: 1
content: functiongetlastmoney()publicreturns(bool){addressuser=getlastuser();require(user!=address(0));require(user==msg.sender);require(lastmoney>0);require(lastmoney<=address(this).balance/2);user.transfer(lastmoney);lastmoney=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1035
column: 1
content: functionsellkey(uint256amount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(balances[user]>=amount);uintd=gettoday();uintt=getyestoday();require(dayseths[t]>0);uintmoney=((keyconfig.keyprice*amount)/(1ether))*sellkeyper/100;if((daysysdraws[d]+money)>dayseths[t]*2){money=(keyconfig.keyprice*amount)/(2ether);}require(address(this).balance/2>money);my[user].userethsused+=money;tg[tags].userethnumused+=money;daysysdraws[d]+=money;_transfer(user,owner,amount);user.transfer(money);setend();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1058
column: 1
content: functionbuykey(uintbuynum)onlySystemStart()publicpayablereturns(bool){uintmoney=msg.value;addressuser=msg.sender;require(buynum>=1ether);require(buynum%(1ether)==0);require(keyconfig.usedkeynum+buynum<=keyconfig.basekeynum);require(money>=keyconfig.keyprice);require(user.balance>=money);require(mycan[user].eths>0);require(((keyconfig.keyprice*buynum)/1ether)==money);my[user].mykeyeths+=money;tg[tags].sysethnum+=money;tg[tags].syskeynum+=buynum;if(keyconfig.usedkeynum+buynum==keyconfig.basekeynum){keyconfig.basekeynum=keyconfig.basekeynum+keyconfig.basekeysub;keyconfig.usedkeynum=0;keyconfig.keyprice=keyconfig.keyprice+keyconfig.startprice;}else{keyconfig.usedkeynum+=buynum;}_transfer(this,user,buynum);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1105
column: 1
