C:\Users\hp\DataSet\contracts\ropsten\de\decb2185ddead791322001770bea55e9b48e01e0_messageBoard.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractmessageBoard{stringpublicmessage;intpublicpeople=0;functionmessageBoard(stringinitMessage)public{message=initMessage;}functioneditMessage(string_editMessage)public{message=_editMessage;}functionshowMessage()publicview{message=&39;abcd&39;;}functionpay()publicpayable{people++;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 5
column: 26
content: stringinitMessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 25
content: string_editMessage

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
