C:\Users\hp\DataSet\ClientFund.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 107
column: 18
content: (wallet,balanceType,value,address(0),0,true)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 440
column: 8
content: for(i=0;i<balanceTypes.length;i++)totalBalanceAmount=totalBalanceAmount.add(balanceTracker.get(wallet,balanceTypes[i],currencyCt,currencyId));

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 451
column: 8
content: for(i=0;i<balanceTypes.length;i++){int256typeAmount=balanceTracker.get(wallet,balanceTypes[i],currencyCt,currencyId);if(typeAmount>=_amount){balanceTracker.sub(wallet,balanceTypes[i],_amount,currencyCt,currencyId,true);break;}else{balanceTracker.set(wallet,balanceTypes[i],0,currencyCt,currencyId,true);_amount=_amount.sub(typeAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 477
column: 8
content: for(uint256i=0;i<balanceTypes.length;i++)if(balanceTracker.hasId(wallet,balanceTypes[i],id,currencyCt,currencyId)){balanceTracker.sub(wallet,balanceTypes[i],id,currencyCt,currencyId,false);break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 440
column: 8
content: for(i=0;i<balanceTypes.length;i++)totalBalanceAmount=totalBalanceAmount.add(balanceTracker.get(wallet,balanceTypes[i],currencyCt,currencyId));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 451
column: 8
content: for(i=0;i<balanceTypes.length;i++){int256typeAmount=balanceTracker.get(wallet,balanceTypes[i],currencyCt,currencyId);if(typeAmount>=_amount){balanceTracker.sub(wallet,balanceTypes[i],_amount,currencyCt,currencyId,true);break;}else{balanceTracker.set(wallet,balanceTypes[i],0,currencyCt,currencyId,true);_amount=_amount.sub(typeAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 477
column: 8
content: for(uint256i=0;i<balanceTypes.length;i++)if(balanceTracker.hasId(wallet,balanceTypes[i],id,currencyCt,currencyId)){balanceTracker.sub(wallet,balanceTypes[i],id,currencyCt,currencyId,false);break;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 25
content: <

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 405
column: 13
content: if(balanceTracker.depositedBalanceType()==balanceHash){balanceTracker.add(wallet,balanceTracker.depositedBalanceType(),value,currencyCt,currencyId,fungible);transactionTracker.add(wallet,transactionTracker.depositTransactionType(),value,currencyCt,currencyId);}elserevert();

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 144
column: 46
content: delegatecall(abi.encodeWithSelector(controller.getReceiveSignature(),msg.sender,this,uint256(value),currencyCt,currencyId))

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 538
column: 4
content: function_transferToWallet(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 538
column: 47
content: wallet,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 539
column: 8
content: int256value,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 539
column: 22
content: addresscurrencyCt,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 539
column: 42
content: uint256currencyId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 539
column: 62
content: stringmemorystandard)private{if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 543
column: 11
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 543
column: 19
content: (0)==currencyCt&&0==

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 543
column: 45
content: currencyId)wallet.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 19
content: transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 27
content: (uint256<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 35
content: (value));else{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 548
column: 12
content: TransferControllercontroller=transferController(currencyCt,standard);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 551
column: 12
content: (bool<missing ')'>success,)=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 551
column: 30
content: address(controller).

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 551
column: 50
content: delegatecall(abi.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 552
column: 20
content: encodeWithSelector(controller.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 553
column: 31
content: getDispatchSignature

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 553
column: 51
content: (),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 553
column: 55
content: address(this),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 553
column: 70
content: wallet,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 553
column: 78
content: uint256(value),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 553
column: 94
content: currencyCt,currencyId));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 556
column: 12
content: require(success);

SOLIDITY_VISIBILITY :24
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_UNCHECKED_CALL :1
