C:\Users\hp\DataSet\contracts\ropsten\33\335e5eba9a4ff53ba9ef78fee5073d073c281aff_ERC20AndBEP2AtomicSwapper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 102
column: 4
content: functionsetERC20Address(addresserc20Contract)publiconlyOwnerreturns(bool){if(erc20Contract!=address(0)){ERC20ContractAddr=erc20Contract;returntrue;}returnfalse;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 180
column: 58
content: (uint256timelock,uint256value,addressfrom,addressto,addressBEP2Addr,bytes32secretHashLock)

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
