C:\Users\hp\DataSet\contracts\ropsten\a5\a54b87a9c7db8b76b2e1f36841cb31487d418714_Hope.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: constructor(uint256_endDate){owner=msg.sender;endDate=_endDate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionchangeEndDate(uint256_endDate)onlyOwner{endDate=_endDate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functioninsertDate(uint256date)onlyOwner{emitnewDate(date);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uint256endDate;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
