C:\Users\hp\DataSet\KittyCoreTest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 4
content: functiontimeNow()publicconstantreturns(uint256){returnnow;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractKittyCoreTestisKittyCore{functionKittyCoreTest()public{}functionmintKittens(uint256_genes,uint32_cloneCount)publiconlyCOOwhenNotPaused{require(_cloneCount>0);for(uint256i=0;i<_cloneCount;i++){_createKitty(0,0,0,_genes,msg.sender);}}functionfundMe()publicpayablereturns(bool){returntrue;}functiontimeNow()publicconstantreturns(uint256){returnnow;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
