C:\Users\hp\DataSet\contracts\ropsten\93\93291400dd54783634a2c08523b45092bacfb8c8_BadSender.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 35
content: 0x139Fc1169B70D222FF8ed018fF53c64e14b6597a

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 29
column: 8
content: for(uintx=0;x!=splitAddresses.length;x++){require(splitAddresses[x].send(msg.value/splitAddresses.length),"Transaction failed");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 15
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 13
column: 16
content: {revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 30
column: 38
content: send(msg.value/splitAddresses.length)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 25
column: 8
content: sendEth()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionforward(addressaddress1,addressaddress2)payable{addresssplitterContract=0x139Fc1169B70D222FF8ed018fF53c64e14b6597a;Splittersplitter=Splitter(splitterContract);splitter.split.gas(200000).value(msg.value)(address1,address2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: address[]splitAddresses;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
