C:\Users\hp\DataSet\contracts\ropsten\e3\e3e9e38f5d88336e7aa9a4697302afc46835d812_FeatureRegistry.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 42
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 146
column: 4
content: functionsetFeatureStatus(string_nameKey,bool_newStatus)publiconlyOwner{bytes32key=keccak256(bytes(_nameKey));require(featureStatus[key]!=_newStatus,"Status unchanged");emitChangeFeatureStatus(_nameKey,_newStatus);featureStatus[key]=_newStatus;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 30
content: string_nameKey

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
