C:\Users\hp\DataSet\TestKyberBridge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 78
column: 4
content: functionapprove(addressspender,uint256allowance)externalreturns(bool){return_testContract.tokenApprove(msg.sender,spender,allowance);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 124
column: 0
content: contractTestKyberBridgeisKyberBridge,ITestContract,IKyberNetworkProxy{eventKyberBridgeTrade(uint256msgValue,addresssellTokenAddress,uint256sellAmount,addressbuyTokenAddress,addresspayable<missing ';'>recipientAddress,uint256maxBuyTokenAmount,uint256minConversionRate,addresswalletId);eventKyberBridgeWethWithdraw(addressownerAddress,uint256amount);eventKyberBridgeWethDeposit(uint256msgValue,addressownerAddress,uint256amount);eventKyberBridgeTokenApprove(addresstokenAddress,addressownerAddress,addressspenderAddress,uint256allowance);eventKyberBridgeTokenTransfer(addresstokenAddress,addressownerAddress,addressrecipientAddress,uint256amount);IEtherTokenpublicweth;mapping(address=>mapping(address=>uint256))private_tokenBalances;uint256private_nextFillAmount;constructor()public{weth=IEtherToken(address(newTestToken(18)));}functiontrade(addresssellTokenAddress,uint256sellAmount,addressbuyTokenAddress,address<missing ')'>payablerecipientAddress,uint256maxBuyTokenAmount,uint256minConversionRate,addresswalletId)externalpayablereturns(uint256boughtAmount){emitKyberBridgeTrade(msg.value,sellTokenAddress,sellAmount,buyTokenAddress,recipientAddress,maxBuyTokenAmount,minConversionRate,walletId);return_nextFillAmount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 71
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 166
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 167
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionwethWithdraw(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functiontrade(addresssellTokenAddress,uint256sellAmount,addressbuyTokenAddress,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 24
content: ownerAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 8
content: uint256amount)external;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 24
content: recipientAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 8
content: uint256maxBuyTokenAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 8
content: uint256minConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 8
content: addresswalletId);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 24
content: recipientAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 8
content: uint256maxBuyTokenAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 8
content: uint256minConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 181
column: 8
content: addresswalletId)externalpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 15
content: (uint256boughtAmount){emit

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 13
content: KyberBridgeTrade(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 16
content: value,sellTokenAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 190
column: 12
content: sellAmount,buyTokenAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 192
column: 12
content: recipientAddress,maxBuyTokenAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 12
content: minConversionRate,walletId);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 15
content: _nextFillAmount;

SOLIDITY_VISIBILITY :19
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ERC20_APPROVE :1
