C:\Users\hp\DataSet\contracts\ropsten\58\58df00d447fcb1824c6684e62fa6fa38133c7111_B.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionOwnable(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functionpause()returns(bool){paused=true;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 2
content: functionunpause()returns(bool){paused=false;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: functiondoYourThing(addressaddressOfA)returns(bool){NewPausablemy_a=NewPausable(addressOfA);returnmy_a.pause();}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
