C:\Users\hp\DataSet\contracts\mainnet\35\3537434F3d289C8467d964f30965C2e7fc937D39_AimiToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 50
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractAimiToken{stringpublicname="???";stringpublicsymbol="AT";uint8publicdecimals=8;uint256public_totalSupply;mapping(address=>uint256)balances;mapping(address=>bool)publicfrozenATAccount;eventApproval(addressindexedowner,addressindexedspender,uint256value);booltransfersEnabled=false;mapping(address=>mapping(address=>uint256))internalallowed;addresspublicowner;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);require(frozenATAccount[_to]==false);require(frozenATAccount[msg.sender]==false);require(transfersEnabled==true);balances[_from]=sub(balances[_from],_value);balances[_to]=add(balances[_to],_value);allowed[_from][msg.sender]=sub(allowed[_from][msg.sender],_value);emitTransfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256){returnallowed[_owner][_spender];}functionincreaseApproval(address_spender,uint_addedValue)publicreturns(bool){allowed[msg.sender][_spender]=add(allowed[msg.sender][_spender],_addedValue);emitApproval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}functiondecreaseApproval(address_spender,uint_subtractedValue)publicreturns(bool){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=sub(oldValue,_subtractedValue);}emitApproval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}functiontransfer(address_to,uint256_value)publicreturns(bool){require(_to!=address(0));require(_value<=balances[msg.sender]);require(frozenATAccount[_to]==false);require(frozenATAccount[msg.sender]==false);require(transfersEnabled==true);balances[msg.sender]=sub(balances[msg.sender],_value);balances[_to]=add(balances[_to],_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}modifieronlyOwner(){require(msg.sender==owner);_;}functiontransferOwnership(addressnewOwner)publiconlyOwner{require(newOwner!=address(0));emitOwnershipTransferred(owner,newOwner);owner=newOwner;}functionmul(uint256a,uint256b)internalpurereturns(uint256){if(a==0){return0;}uint256c=a*b;assert(c/a==b);returnc;}functiondiv(uint256a,uint256b)internalpurereturns(uint256){uint256c=a/b;returnc;}functionsub(uint256a,uint256b)internalpurereturns(uint256){assert(b<=a);returna-b;}functionadd(uint256a,uint256b)internalpurereturns(uint256){uint256c=a+b;assert(c>=a);returnc;}functionAimiToken(address_sentM,uint256__totalSupply)publicpayable{if(_sentM!=0){owner=_sentM;}if(__totalSupply!=0){_totalSupply=__totalSupply;}balances[owner]=_totalSupply;}functionfrozenAccount(addressfroze_address)publiconlyOwner{frozenATAccount[froze_address]=true;}functionunfrozenATAccount(addressunfroze_address)publiconlyOwner{frozenATAccount[unfroze_address]=false;}functionopenTransfer()publiconlyOwner{transfersEnabled=true;}functioncloseTransfer()publiconlyOwner{transfersEnabled=true;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 5
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: booltransfersEnabled=false;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
