C:\Users\hp\DataSet\contracts\ropsten\c6\c667259f9d9f0deb41b1edaaf475e28cc4c1c0eb_Blockgame.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 296
column: 2
content: functiongetTeamCost(uint_index)constantreturns(uintcost){returnallTeamsCosts[_index];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 194
column: 19
content: gameRecords[_date].pool/placeCount*percentage

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 161
column: 4
content: for(uinti=0;i<_topPlayersIndices.length;i++){addressplayer=gameRecords[_date].entries[_topPlayersIndices[i]].player;gameRecords[_date].topPlayersAddresses.push(player);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 4
content: for(uintz=0;z<winners.length;z++){addresscurrentWinner=winners[z];uintcurrentRedeemable=availableWinnings[currentWinner];uintnewRedeemable=currentRedeemable+winnerAmounts[z];availableWinnings[currentWinner]=newRedeemable;debt+=winnerAmounts[z];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 161
column: 4
content: for(uinti=0;i<_topPlayersIndices.length;i++){addressplayer=gameRecords[_date].entries[_topPlayersIndices[i]].player;gameRecords[_date].topPlayersAddresses.push(player);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 219
column: 4
content: for(uintz=0;z<winners.length;z++){addresscurrentWinner=winners[z];uintcurrentRedeemable=availableWinnings[currentWinner];uintnewRedeemable=currentRedeemable+winnerAmounts[z];availableWinnings[currentWinner]=newRedeemable;debt+=winnerAmounts[z];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: constructor(){owner=msg.sender;payoutPercentages[0]=0;payoutPercentages[1]=50;payoutPercentages[2]=16;payoutPercentages[3]=12;payoutPercentages[4]=8;payoutPercentages[5]=4;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 2
content: functionchangeEntryFee(uint_value)onlyOwner{ENTRY_FEE=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 2
content: functionchangeMaxEntries(uint_value)onlyOwner{MAX_ENTRIES=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 2
content: functionchangeTeamCosts(uint[]_costs)onlyOwner{allTeamsCosts=_costs;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 2
content: functionchangeAvailableSpend(uint_value)onlyOwner{POINTS_TO_SPEND=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 2
content: functioncreateGame(uint_gameDate,uint_closedTime)onlyOwner{gamesList[_gameDate]=true;gameRecords[_gameDate].closedTime=_closedTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 2
content: functionwithdraw(uintamount)onlyOwnerreturns(bool){require(amount<=(address(this).balance-debt));owner.transfer(amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 2
content: functionselfDestruct()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 2
content: functionregisterTeamScores(uint[]_scores)onlyOwner{allTeamsScores=_scores;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 2
content: functionregisterTopPlayers(uint_date,uint[]_topPlayersIndices,uint[]_topScores)onlyOwner{gameRecords[_date].topPlayersIndices=_topPlayersIndices;for(uinti=0;i<_topPlayersIndices.length;i++){addressplayer=gameRecords[_date].entries[_topPlayersIndices[i]].player;gameRecords[_date].topPlayersAddresses.push(player);}gameRecords[_date].topPlayersScores=_topScores;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 2
content: functiongenerateWinners(uint_date)onlyOwner{uintplace=1;uintiterator=0;uintplaceCount=1;uintcurrentScore=1;uintpercentage=0;uintamount=0;while(place<=5){currentScore=gameRecords[_date].topPlayersScores[iterator];if(gameRecords[_date].topPlayersScores[iterator+1]==currentScore){placeCount++;iterator++;}else{amount=0;if(placeCount>1){percentage=0;for(uintn=place;n<=(place+placeCount);n++){if(n<=5){percentage+=payoutPercentages[n];}}amount=gameRecords[_date].pool/placeCount*percentage/100;}else{amount=gameRecords[_date].pool*payoutPercentages[place]/100;}for(uinti=place-1;i<(place+placeCount-1);i++){addresswinnerAddress=gameRecords[_date].entries[gameRecords[_date].topPlayersIndices[i]].player;gameRecords[_date].winnerAddresses.push(winnerAddress);gameRecords[_date].winnerAmounts.push(amount);}iterator++;place+=placeCount;placeCount=1;}}allTimeGames.push(gameRecords[_date]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 2
content: functionassignWinnings(uint_date)onlyOwner{address[]storagewinners=gameRecords[_date].winnerAddresses;uint[]storagewinnerAmounts=gameRecords[_date].winnerAmounts;for(uintz=0;z<winners.length;z++){addresscurrentWinner=winners[z];uintcurrentRedeemable=availableWinnings[currentWinner];uintnewRedeemable=currentRedeemable+winnerAmounts[z];availableWinnings[currentWinner]=newRedeemable;debt+=winnerAmounts[z];}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 2
content: functiongetAvailableWinnings(address_address)viewreturns(uintamount){returnavailableWinnings[_address];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 244
column: 2
content: functioncurrentTime()viewreturns(uint_currentTime){returnnow;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 2
content: functiongetPointsToSpend()viewreturns(uint_POINTS_TO_SPEND){returnPOINTS_TO_SPEND;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 252
column: 2
