C:\Users\hp\DataSet\MockETOCommitment.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 73
column: 27
content: 0xFFFFFFFF

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 38
column: 8
content: for(uint256ii=0;ii<_pastStateTransitionTimes.length;ii+=1){if(_pastStateTransitionTimes[ii]>0){assert(_pastStateTransitionTimes[ii]>=delta);_pastStateTransitionTimes[ii]-=uint32(delta);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 38
column: 8
content: for(uint256ii=0;ii<_pastStateTransitionTimes.length;ii+=1){if(_pastStateTransitionTimes[ii]>0){assert(_pastStateTransitionTimes[ii]>=delta);_pastStateTransitionTimes[ii]-=uint32(delta);}}

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
