C:\Users\hp\DataSet\contracts\ropsten\5b\5b9ee06a56417d241e6c26516cdbb67fcc3c04ed_BebBetsGame.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 145
column: 11
content: toTime[msg.sender]==now

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 137
column: 8
content: for(uinti=0;i<game.length;i++){minermemoryset=miner(game[i],0);minersArray.push(set);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 16
content: for(uinth=0;h<game_a.length;h++){Mahjongmemorysetgame=Mahjong(game_a[h],0);MahjongsArray.push(setgame);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 178
column: 16
content: for(uintj=0;j<game_b.length;j++){Mahjongmemorysetgame1=Mahjong(game_b[j],0);MahjongsArray.push(setgame1);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 184
column: 16
content: for(uintk=0;k<game_c.length;k++){Mahjongmemorysetgame2=Mahjong(game_c[k],0);MahjongsArray.push(setgame2);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 190
column: 16
content: for(uintl=0;l<game_d.length;l++){Mahjongmemorysetgame3=Mahjong(game_d[l],0);MahjongsArray.push(setgame3);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 196
column: 16
content: for(uintm=0;m<game_e.length;m++){Mahjongmemorysetgame4=Mahjong(game_e[m],0);MahjongsArray.push(setgame4);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 16
content: for(uintn=0;n<game_f.length;n++){Mahjongmemorysetgame5=Mahjong(game_f[n],0);MahjongsArray.push(setgame5);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 230
column: 8
content: for(uinti=0;i<minersArray.length;i++){uint256random1=random(block.difficulty+_gamesmul*random2/100);_gamesmul+=gamesmul+_gamesmul*97/1000;if(MahjongsArray[random1].NumberOfcards==4){i-=1;}else{minersArray[i].point=MahjongsArray[random1]._Mahjong;MahjongsArray[random1].NumberOfcards+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 377
column: 11
content: for(uinti=0;i<games.length;i++){players=games[i];if(players.position==1){transferGame(gamePairsB,gamePointB,players.addr,players.amount);}elseif(players.position==2){transferGame(gamePairsC,gamePointC,players.addr,players.amount);}elseif(players.position==3){transferGame(gamePairsD,gamePointD,players.addr,players.amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 137
column: 8
content: for(uinti=0;i<game.length;i++){minermemoryset=miner(game[i],0);minersArray.push(set);}

