C:\Users\hp\DataSet\contracts\ropsten\86\86CE6BE49F25Ea7E4821B83D7A5e69769ae839f6_BOLFishAssetRegister_v1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 8
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 0
content: functionregisterAssetHeader(int_cdid,string_sitekey,string_sfmcode,string_vendor,string_fisher,string_item){if(msg.sender==address(creator)){AssetHeaderstorageassetheader=assetHeaderStore[_cdid];assetheader.cdid=_cdid;assetheader.sitekey=_sitekey;assetheader.sfmcode=_sfmcode;assetheader.vendor=_vendor;assetheader.fisher=_fisher;assetheader.item=_item;assetheader.timestamp=now;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 0
content: functionregisterAssetDetail(int_cdid,string_item,string_process,string_size,string_grade,string_state,string_qty,int_unittype){if(msg.sender==address(creator)){AssetDetailstorageassetdetail=assetDetailStore[_cdid];assetdetail.cdid=_cdid;assetdetail.item=_item;assetdetail.process=_process;assetdetail.size=_size;assetdetail.grade=_grade;assetdetail.state=_state;assetdetail.qty=_qty;assetdetail.unittype=_unittype;assetdetail.timestamp=now;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 0
content: functionregisterAssetComment(int_cdid,string_item,string_comment,uint256_registerdate){if(msg.sender==address(creator)){AssetCommentstorageassetcomment=assetCommentStore[_cdid];assetcomment.cdid=_cdid;assetcomment.item=_item;assetcomment.comment=_comment;assetcomment.registerdate=_registerdate;assetcomment.timestamp=now;}}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
