C:\Users\hp\DataSet\OasisV3MatchingExchangeWrapper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 211
column: 4
content: functiongetMaximumPrice(bytesmemoryorderData)privatepurereturns(uint256,uint256){if(orderData.length==0){return(0,0);}uint256takerAmountRatio=0;uint256makerAmountRatio=0;require(orderData.length==64,"OasisV3MatchingExchangeWrapper#getMaximumPrice: orderData is not the right length");assembly{takerAmountRatio:=mload(add(orderData,32))makerAmountRatio:=mload(add(orderData,64))}require(uint128(takerAmountRatio)==takerAmountRatio,"OasisV3MatchingExchangeWrapper#getMaximumPrice: takerAmountRatio > 128 bits");require(uint128(makerAmountRatio)==makerAmountRatio,"OasisV3MatchingExchangeWrapper#getMaximumPrice: makerAmountRatio > 128 bits");require(makerAmountRatio>0,"OasisV3MatchingExchangeWrapper#getMaximumPrice: makerAmountRatio cannot be zero");return(takerAmountRatio,makerAmountRatio);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 216
column: 16
content: (uint256,uint256)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 231
column: 8
content: assembly{takerAmountRatio:=mload(add(orderData,32))makerAmountRatio:=mload(add(orderData,64))}

SOLIDITY_SAFEMATH :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
