C:\Users\hp\DataSet\contracts\ropsten\dc\dcea3adafdec04894207a8432f2f1afe124cff4c_CryptoPoker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 20
content: 0x3aF856Cb6226f3cd532C2CEE2B649CEF1b4De516

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 18
column: 4
content: functiondeposit()payablereturns(boolsuccess){PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 22
column: 4
content: functionwithdraw(uintamount,addresssender)payablereturns(boolsuccess){require(msg.sender==admin);require(amount>=PlayerBalances[sender]);PlayerBalances[sender]-=amount;sender.transfer(amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: function()payable{PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functiondeposit()payablereturns(boolsuccess){PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionwithdraw(uintamount,addresssender)payablereturns(boolsuccess){require(msg.sender==admin);require(amount>=PlayerBalances[sender]);PlayerBalances[sender]-=amount;sender.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressadmin=0x3aF856Cb6226f3cd532C2CEE2B649CEF1b4De516;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
