C:\Users\hp\DataSet\CappedSTO.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractCappedSTOisCappedSTOStorage,STO,ReentrancyGuard{usingSafeMathforuint256;eventTokenPurchase(addressindexedpurchaser,addressindexedbeneficiary,uint256value,uint256amount);eventSetAllowBeneficialInvestments(bool_allowed);constructor(address_securityToken,address_polyToken)publicModule(_securityToken,_polyToken){}function()externalpayable{buyTokens(msg.sender);}functionconfigure(uint256_startTime,uint256_endTime,uint256_cap,uint256_rate,FundRaiseType[]memory_fundRaiseTypes,address<missing ')'>payable_fundsReceiver)publiconlyFactory{require(endTime==0,"Already configured");require(_rate>0,"Rate of token should be greater than 0");require(_fundsReceiver!=address(0),"Zero address is not permitted");require(_startTime>=now&&_endTime>_startTime,"Date parameters are not valid");require(_cap>0,"Cap should be greater than 0");require(_fundRaiseTypes.length==1,"It only selects single fund raise type");startTime=_startTime;endTime=_endTime;cap=_cap;rate=_rate;wallet=_fundsReceiver;_setFundRaiseType(_fundRaiseTypes);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 12
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionconfigure(uint256_startTime,uint256_endTime,uint256_cap,uint256_rate,FundRaiseType[]memory_fundRaiseTypes,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 8
content: require(endTime==0,"Already configured");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 8
content: require(_rate>0,"Rate of token should be greater than 0");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 8
content: require(_fundsReceiver!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 34
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 41
content: (0),"Zero address is not permitted");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 8
content: require(_startTime>=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 30
content: now&&_endTime>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 48
content: _startTime,"Date parameters are not valid");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 8
content: require(_cap>0,"Cap should be greater than 0");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 8
content: require(_fundRaiseTypes.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 32
content: length==1,"It only selects single fund raise type");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 8
content: startTime=_startTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 8
content: endTime=_endTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 8
content: cap=_cap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 8
content: rate=_rate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 8
content: wallet=_fundsReceiver;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 8
content: _setFundRaiseType(_fundRaiseTypes);

SOLIDITY_VISIBILITY :18
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
