C:\Users\hp\DataSet\contracts\ropsten\ba\bae0cb98b50e9d1d1700d7f102ce04fcc9d4271d_Masker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 9
column: 19
content: call.gas(100000).value(msg.value)()

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractMasker{addressowner;constructor()public{owner=msg.sender;}function()publicpayable{require(msg.data.length==0&&msg.value>0);if(!owner.call.gas(100000).value(msg.value)())owner.transfer(msg.value);}functionmaskIt(address_token,uint256_value)publicreturns(bool){if(!_token.delegatecall.gas(100000)(bytes4(keccak256("transfer(address,uint256)")),owner,_value))revert();returntrue;}functionupdate(address_address)publicreturns(bool){require(msg.sender==owner);owner=_address;returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 12
column: 8
content: if(!_token.delegatecall.gas(100000)(bytes4(keccak256("transfer(address,uint256)")),owner,_value))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 9
column: 19
content: call.gas(100000).value(msg.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 7
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_CALL_WITHOUT_DATA :1
