C:\Users\hp\DataSet\MixinWeth.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 27
column: 0
content: contractMixinWethisLibConstants{usingLibSafeMathforuint256;function()externalpayable{if(msg.sender!=address(ETHER_TOKEN)){LibRichErrors.rrevert(LibForwarderRichErrors.DefaultFunctionWethContractOnlyError(msg.sender));}}function_transferEthFeesAndWrapRemaining(uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memoryfeeRecipients)internalreturns<missing ';'>(uint256ethRemaining){uint256feesLen=ethFeeAmounts.length;if(feesLen!=feeRecipients.length){LibRichErrors.rrevert(LibForwarderRichErrors.EthFeeLengthMismatchError(feesLen,feeRecipients.length));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: function_transferEthFeesAndWrapRemaining(uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 16
content: (uint256ethRemaining){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: uint256feesLen=ethFeeAmounts.length;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 11
content: (feesLen!=feeRecipients.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 37
content: length){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 12
content: LibRichErrors.rrevert(LibForwarderRichErrors.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 57
content: EthFeeLengthMismatchError(feesLen,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 16
content: feeRecipients.length));

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
