C:\Users\hp\DataSet\contracts\mainnet\4f\4Fec101D781716CBFdbb07e6f91f6B66652bb0A6_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 84
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 218
column: 12
content: for(uint8index=0;index<getTicketsByOwner(player).length;index++){if(invalidPhone[getTicketsByOwner(player)[index]]==false){invalidPhone[getTicketsByOwner(player)[index]]=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 227
column: 12
content: for(uint8miniIndex=0;miniIndex<getMiniByOwner(player).length;miniIndex++){if(invalidPhone[getMiniByOwner(player)[miniIndex]]==false){invalidPhone[getMiniByOwner(player)[miniIndex]]=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 236
column: 12
content: for(uint8benzIndex=0;benzIndex<getBenzByOwner(player).length;benzIndex++){if(invalidPhone[getBenzByOwner(player)[benzIndex]]==false){invalidPhone[getBenzByOwner(player)[benzIndex]]=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 245
column: 12
content: for(uint8porsIndex=0;porsIndex<getPorscheByOwner(player).length;porsIndex++){if(invalidPhone[getPorscheByOwner(player)[porsIndex]]==false){invalidPhone[getPorscheByOwner(player)[porsIndex]]=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 264
column: 8
content: for(uinti=0;i<tickets.length;i++){if(ticketToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 281
column: 8
content: for(uinti=0;i<miniTickets.length;i++){if(miniToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 298
column: 8
content: for(uinti=0;i<benzTickets.length;i++){if(benzToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 315
column: 8
content: for(uinti=0;i<porscheTickets.length;i++){if(porscheToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 218
column: 12
content: for(uint8index=0;index<getTicketsByOwner(player).length;index++){if(invalidPhone[getTicketsByOwner(player)[index]]==false){invalidPhone[getTicketsByOwner(player)[index]]=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 227
column: 12
content: for(uint8miniIndex=0;miniIndex<getMiniByOwner(player).length;miniIndex++){if(invalidPhone[getMiniByOwner(player)[miniIndex]]==false){invalidPhone[getMiniByOwner(player)[miniIndex]]=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 236
column: 12
content: for(uint8benzIndex=0;benzIndex<getBenzByOwner(player).length;benzIndex++){if(invalidPhone[getBenzByOwner(player)[benzIndex]]==false){invalidPhone[getBenzByOwner(player)[benzIndex]]=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 245
column: 12
content: for(uint8porsIndex=0;porsIndex<getPorscheByOwner(player).length;porsIndex++){if(invalidPhone[getPorscheByOwner(player)[porsIndex]]==false){invalidPhone[getPorscheByOwner(player)[porsIndex]]=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 264
column: 8
content: for(uinti=0;i<tickets.length;i++){if(ticketToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 281
column: 8
content: for(uinti=0;i<miniTickets.length;i++){if(miniToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 298
column: 8
content: for(uinti=0;i<benzTickets.length;i++){if(benzToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 315
column: 8
content: for(uinti=0;i<porscheTickets.length;i++){if(porscheToOwner[i]==_owner){result[counter]=i+1;counter++;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 167
column: 4
content: functionsetTeamByAddress(uint8team,addressplayer)externalonlyOwner{ownerTeam[player]=team;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 534
column: 4
content: functionsetInviteeAccumulator(addressplayer,uint256amount)externalonlyOwner{inviteeAccumulator[player]=amount;updateBearCount(player);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 542
column: 4
content: functionsetInviteeCount(addressplayer,uint256count)externalonlyOwner{inviteeCount[player]=count;updateBearCount(player);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 551
column: 4
content: functionsetTeamByAddress(uint8team,addressplayer)externalonlyOwner{ownerTeam[player]=team;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 164
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 532
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 260
column: 12
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 277
column: 12
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 294
column: 12
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 311
column: 12
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: mapping(address=>uint256)ownerTicketCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 4
content: mapping(address=>uint256)ownerMiniCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: mapping(address=>uint256)ownerBenzCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 4
content: mapping(address=>uint256)ownerPorscheCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 4
content: mapping(address=>address)inviter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: mapping(address=>uint256)inviteeCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 4
content: mapping(address=>uint256)inviteeAccumulator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 4
content: mapping(address=>uint8)ownerTeam;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
