C:\Users\hp\DataSet\contracts\ropsten\57\57E7dD2E519D359cE9beD7b732968D16a1348e43_SimpleCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 249
column: 2
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2*32)checkTokenTransfer(msg.sender)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 379
column: 4
content: for(uinti=0;i<newUsers.length;i++){addressaddAddress=newUsers[i];if(userInWhitelist[addAddress]==false){userInWhitelist[addAddress]=true;emitWhitelistChanged(addAddress,true,false);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 389
column: 4
content: for(uinti=0;i<oldUsers.length;i++){addressremoveAddress=oldUsers[i];if(userInWhitelist[removeAddress]==true){deleteuserInWhitelist[removeAddress];emitWhitelistChanged(removeAddress,false,true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 379
column: 4
content: for(uinti=0;i<newUsers.length;i++){addressaddAddress=newUsers[i];if(userInWhitelist[addAddress]==false){userInWhitelist[addAddress]=true;emitWhitelistChanged(addAddress,true,false);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 389
column: 4
content: for(uinti=0;i<oldUsers.length;i++){addressremoveAddress=oldUsers[i];if(userInWhitelist[removeAddress]==true){deleteuserInWhitelist[removeAddress];emitWhitelistChanged(removeAddress,false,true);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 294
column: 0
content: contractMintableTokenisBurnableToken{eventMint(addressindexedto,uint256amount);eventMintFinished();boolpublicmintingFinished=false;addresspublicminter;constructor()public{minter=msg.sender;}modifiercanMint(){require(!mintingFinished);_;}modifierhasPermission(){require(msg.sender==owner||msg.sender==minter);_;}function()publicpayable{require(false);}functionchangeMinter(addressnewMinter)publiconlyOwner{require(newMinter!=address(0));minter=newMinter;}functionmint(address_to,uint256_amount)canMinthasPermissionpublicreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionfinishMinting()canMintonlyOwnerpublicreturns(bool){mintingFinished=true;emitMintFinished();returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 117
column: 2
content: functionsetTransferable(boolstatus)publiconlyOwner{isTransferable=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 504
column: 2
content: functionsetSaleAmountCap(uint256_cap)onlyOwnerpublic{require(_cap>0);saleCap=_cap;uint256remains=token.balanceOf(address(this));if(saleCap>remains){saleCap=remains;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 513
column: 2
