C:\Users\hp\DataSet\contracts\ropsten\c0\c0ad7e7f04c14556a454eb0be107a4eeb4a8b74a_WethAgent.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 39
column: 0
content: contractModifiedWETH{functiondeposit()publicpayable;functiontransfer(addressdst,uintamount)publicreturns(bool);functionwithdraw(uintwithdrawAmount)public;functioncontractBalance()publicviewreturns(uint);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: ModifiedWETHw;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
