C:\Users\hp\DataSet\MixedUp.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 49
column: 18
content: call.gas(200000).value(commission)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 1
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 7
column: 1
content: functionbalanceOf(address_address)publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 100
column: 1
content: functioncountTokens(uintvalue,uint[]bonusPeriods,uint[]bonusRates,uintrate)constantreturns(uint){if(bonusRates.length==0)returnvalue*rate;for(uinti=0;i<bonusPeriods.length;i++){if(now<bonusPeriods[i]){rate=bonusRates[i];break;}}uinttokensAmount=SafeMath.mul(value,rate);returntokensAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 1
content: functioncountRefundSum(uinttokensAmount,uintetherRate,uintnewRate,uintmultiplier)constantreturns(uint){uintfromPercentDivider=100;return(tokensAmount/fromPercentDivider*newRate)/(multiplier*etherRate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 510
column: 1
content: functionexists(address_address)externalconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 588
column: 1
content: functionstringToBytes32(stringmemorysource)constantreturns(bytes32result){assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 594
column: 1
content: functionpercent(uintnumerator,uintdenominator,uintprecision)constantreturns(uintquotient){uint_numerator=numerator*10**(precision+1);quotient=((_numerator/denominator)+5)/10;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 599
column: 1
content: functiontoString(bytes32_bytes)internalconstantreturns(string){bytesmemoryarrayTemp=newbytes(32);uintcurrentLength=0;for(uinti=0;i<32;i++){arrayTemp[i]=_bytes[i];if(arrayTemp[i]!=0)currentLength+=1;}bytesmemoryarrayRes=newbytes(currentLength);for(i=0;i<currentLength;i++){arrayRes[i]=arrayTemp[i];}returnstring(arrayRes);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 706
column: 1
