C:\Users\hp\DataSet\contracts\mainnet\91\91ff47f4a9bf75dcc145105ac43674c884c2ea3d_AssetSplitContracts.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 53
column: 0
content: contractAssetSplitContracts{structContract{addresspayablecontractAddress;addresspayablecreatorAddress;uint256contractType;uint256a_uint256;stringa_string;uint256b_uint256;stringb_string;uint256c_uint256;stringc_string;boolactive;}Contract[]publiccontracts;structSaleContract{addresspayablesaleContractAddress;}SaleContract[]publicsaleContracts;mapping(address=>uint)publicsaleContractCount;stringpublicconstantcreatedBy="AssetSplit.org - the guys who cut the pizza";eventAddedContract(addresscontractAddress,addresscontractCreator,uint256contractType);bytes32password=0x75673d0f21e100acda4f6dc8b3ac99a142af1d843cb1936898d854e930409f10;usingSafeMathforuint256;functionaddSaleContract(addresspayable_contractAddress,stringmemory_password,bytes32_newPassword)public{bytes32pw=keccak256(bytes(_password));require(password==pw);require(password!=_newPassword);password=_newPassword;saleContracts.push(SaleContract(_contractAddress)).sub(1);saleContractCount[_contractAddress]=saleContractCount[_contractAddress].add(1);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 84
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionaddSaleContract(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: bytes32password=0x75673d0f21e100acda4f6dc8b3ac99a142af1d843cb1936898d854e930409f10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 45
content: _contractAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 63
content: stringmemory_password,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 88
content: bytes32_newPassword)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 8
content: bytes32pw=keccak256(bytes(_password));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 8
content: require(password==

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 28
content: pw);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 8
content: require(password!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 28
content: _newPassword);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 8
content: password=_newPassword;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 8
content: saleContracts.push(SaleContract

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 39
content: (_contractAddress)).

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 59
content: sub

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 62
content: (1);saleContractCount[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 26
content: _contractAddress]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 46
content: saleContractCount[_contractAddress].add

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 85
content: (1);

SOLIDITY_VISIBILITY :18
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
