C:\Users\hp\DataSet\contracts\mainnet\32\326923c142e4a75316b091cfd7d292eeffcf20a6_Teikhos.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 17
column: 40
content: 0x367b9E7d0364CF8aa8fEc906DDa56Faf41292dB7

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 12
column: 3
content: functionhash(uint64[8])purepublicreturns(uint32[16]){}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 91
column: 30
content: send(amount)

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 98
column: 3
content: functiongetHash(bytes_message)viewinternalreturns(bytesmessageHash){uint64[8]memoryinput;bytesmemoryreversed=newbytes(64);for(uinti=0;i<64;i++){reversed[i]=_message[63-i];}for(i=0;i<8;i++){bytes8oneEigth;assembly{oneEigth:=mload(add(reversed,add(32,mul(i,8))))}input[7-i]=uint64(oneEigth);}uint32[16]memoryoutput=sha3_512.hash(input);bytesmemorytoBytes=newbytes(64);for(i=0;i<16;i++){bytes4oneSixteenth=bytes4(output[15-i]);assembly{mstore(add(toBytes,add(32,mul(i,4))),oneSixteenth)}}messageHash=newbytes(64);for(i=0;i<64;i++){messageHash[i]=toBytes[63-i];}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 82
column: 26
content: keccak256("\x19Ethereum Signed Message:\n64",_publicKey)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 26
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 75
content: bytesproof

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 24
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 30
column: 38
content: bytes_proof_of_public_key

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 21
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 26
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 40
content: bytes_publicKey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 20
content: bytes_message

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 59
content: bytesmessageHash

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 60
column: 8
content: assembly{hash1:=mload(add(keyHash,0x20))hash2:=mload(add(keyHash,0x40))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 72
column: 8
content: assembly{proof_of_public_key1:=mload(add(PoPk,0x20))proof_of_public_key2:=mload(add(PoPk,0x40))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 115
column: 12
content: assembly{oneEigth:=mload(add(reversed,add(32,mul(i,8))))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 128
column: 12
content: assembly{mstore(add(toBytes,add(32,mul(i,4))),oneSixteenth)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: mapping(string=>bytes)proof_of_public_key;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: mapping(string=>uint)balanceOf;

SOLIDITY_VISIBILITY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_USING_INLINE_ASSEMBLY :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
