C:\Users\hp\DataSet\contracts\ropsten\6d\6dd7115DEb0Cf2AB4246DA9875b44130b9cD029d_DaxSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 280
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 204
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 535
column: 3
content: for(uinti=0;i<_adresses_to.length;i++){require(_adresses_to[i]!=address(0));require(_values[i]>0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 539
column: 3
content: for(uinti2=0;i2<_adresses_to.length;i2++){DaxToken(daxToken).mint(_adresses_to[i2],_values[i2]*(10**10));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 550
column: 3
content: for(uinti=0;i<_adresses_to.length;i++){require(_adresses_to[i]!=address(0));require(_values[i]>0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 555
column: 3
content: for(uinti2=0;i2<_adresses_to.length;i2++){DaxToken(daxToken).mint(_adresses_to[i2],_values[i2]*(10**10));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 592
column: 8
content: for(uinti=0;i<_adresses_to.length;i++){require(_adresses_to[i]!=address(0));require(_values[i]>0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 597
column: 8
content: for(uinti2=0;i2<_adresses_to.length;i2++){_values[i2]=_values[i2]*(10**10);uintvalue_Satoshi=(uint(_values[i2])*DaxInBtcSatoshi)/((10**18));DaxToken(daxToken).burn(_adresses_to[i2],_values[i2]);DaxToken(daxToken).saveReturnSatoshi(_adresses_to[i2],value_Satoshi);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 564
column: 4
content: functionsetDaxInBtcSatoshi(uint_daxInBtcSatoshi)onlyOwnerpublicreturns(bool){require(_daxInBtcSatoshi>0);DaxInBtcSatoshi=_daxInBtcSatoshi;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 535
column: 3
content: for(uinti=0;i<_adresses_to.length;i++){require(_adresses_to[i]!=address(0));require(_values[i]>0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 539
column: 3
content: for(uinti2=0;i2<_adresses_to.length;i2++){DaxToken(daxToken).mint(_adresses_to[i2],_values[i2]*(10**10));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 550
column: 3
content: for(uinti=0;i<_adresses_to.length;i++){require(_adresses_to[i]!=address(0));require(_values[i]>0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 555
column: 3
content: for(uinti2=0;i2<_adresses_to.length;i2++){DaxToken(daxToken).mint(_adresses_to[i2],_values[i2]*(10**10));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 592
column: 8
content: for(uinti=0;i<_adresses_to.length;i++){require(_adresses_to[i]!=address(0));require(_values[i]>0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 597
column: 8
content: for(uinti2=0;i2<_adresses_to.length;i2++){_values[i2]=_values[i2]*(10**10);uintvalue_Satoshi=(uint(_values[i2])*DaxInBtcSatoshi)/((10**18));DaxToken(daxToken).burn(_adresses_to[i2],_values[i2]);DaxToken(daxToken).saveReturnSatoshi(_adresses_to[i2],value_Satoshi);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 564
column: 4
content: functionsetDaxInBtcSatoshi(uint_daxInBtcSatoshi)onlyOwnerpublicreturns(bool){require(_daxInBtcSatoshi>0);DaxInBtcSatoshi=_daxInBtcSatoshi;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 569
column: 4
content: functionsetCapitalization(uint_capitalization)onlyOwnerpublic{require(_capitalization>0);DaxInUsd=(_capitalization*10**18)/uint(DaxToken(daxToken).totalSupply());Capitalization=_capitalization;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 467
column: 13
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 70
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 449
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 485
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 588
column: 21
content: address[]_adresses_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 588
column: 45
content: uint256[]_values

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 425
column: 39
content: Dax&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 41
content: DAX&39;;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
