C:\Users\hp\DataSet\contracts\ropsten\d7\d7412e59add4425da8bed8f0ddaa0cb69f8e096f_NextGenHype.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 10
content: 0xC99B66E5Cb46A05Ea997B0847a1ec50Df7fe8976

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 36
column: 0
content: Tx.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 41
column: 0
content: while(counter>0){Tx[counter].txuser.send(Tx[counter].txvalue%3);counter-=1;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 31
column: 6
content: send(feecounter/2)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 32
column: 8
content: send(feecounter/2)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 42
column: 19
content: send(Tx[counter].txvalue%3)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 0
content: functionNextGenHype(){owner=msg.sender;creator=0xC99B66E5Cb46A05Ea997B0847a1ec50Df7fe8976;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 0
content: function(){Sort();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 0
content: functionCount()onlyowner{while(counter>0){Tx[counter].txuser.send(Tx[counter].txvalue%3);counter-=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 0
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 0
content: addresscreator;

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :3
