C:\Users\hp\DataSet\contracts\ropsten\5d\5dce0e6c6bb37cb0448c956baa4c31fa1749bba1_WareHouse_Admins.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 39
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 253
column: 8
content: addressOf.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 284
column: 8
content: for(uint256i=0;i<arr.length;i++){ERC20AB=ERC20(addressOf[i]);AB.transferFrom(maker,this,arr[i]);depositOf[maker][i]=depositOf[maker][i].add(arr[i]);usedOf[maker][_tokenId][addressOf[i]]=usedOf[maker][_tokenId][addressOf[i]].add(arr[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 326
column: 8
content: for(uint256i=0;i<addressOf.length;i++){ERC20AB=ERC20(addressOf[i]);AB.transfer(msg.sender,usedOf[msg.sender][_tokenId][addressOf[i]]);depositOf[msg.sender][i]=depositOf[msg.sender][i].sub(usedOf[msg.sender][_tokenId][addressOf[i]]);usedOf[msg.sender][_tokenId][addressOf[i]]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 385
column: 8
content: for(uint256i=0;i<_array.length;i++){ERC20AB=ERC20(addressOf[i]);if(AB.balanceOf(maker)<_array[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 284
column: 8
content: for(uint256i=0;i<arr.length;i++){ERC20AB=ERC20(addressOf[i]);AB.transferFrom(maker,this,arr[i]);depositOf[maker][i]=depositOf[maker][i].add(arr[i]);usedOf[maker][_tokenId][addressOf[i]]=usedOf[maker][_tokenId][addressOf[i]].add(arr[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 326
column: 8
content: for(uint256i=0;i<addressOf.length;i++){ERC20AB=ERC20(addressOf[i]);AB.transfer(msg.sender,usedOf[msg.sender][_tokenId][addressOf[i]]);depositOf[msg.sender][i]=depositOf[msg.sender][i].sub(usedOf[msg.sender][_tokenId][addressOf[i]]);usedOf[msg.sender][_tokenId][addressOf[i]]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 385
column: 8
content: for(uint256i=0;i<_array.length;i++){ERC20AB=ERC20(addressOf[i]);if(AB.balanceOf(maker)<_array[i]){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 131
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 204
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 184
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 269
column: 21
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 269
column: 51
content: uint256[]cost

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 303
column: 24
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 303
column: 39
content: uint256[]cost

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 318
column: 23
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 341
column: 26
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 364
column: 21
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 371
column: 23
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 380
column: 26
content: uint256[]_array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 412
column: 35
content: stringBPhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 423
column: 16
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 206
column: 4
content: mapping(address=>mapping(uint256=>uint256))depositOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 4
content: mapping(address=>mapping(uint256=>mapping(address=>uint256)))usedOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 208
column: 4
content: mapping(string=>bool)isLock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 4
content: uint256tokenId;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 215
column: 4
content: mapping(string=>uint256)indexOfBPhash;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 216
column: 4
content: mapping(address=>mapping(uint256=>string))BPhashOfBPTokenId;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
