C:\Users\hp\DataSet\flat_RegistryMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 150
column: 8
content: subscribers[_attribute].length=length-1

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 197
column: 12
content: for(uint256i=_addresses.length;i-->0;){addresswho=_addresses[i];target.syncAttributeValue(who,_attribute,attributes[who][_attribute].value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 195
column: 15
content: index-->_startIndex

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 86
column: 0
content: contractRegistry{structAttributeData{uint256value;bytes32notes;addressadminAddr;uint256timestamp;}addresspublicowner;addresspublicpendingOwner;boolinitialized;mapping(address=>mapping(bytes32=>AttributeData))attributes;bytes32constantWRITE_PERMISSION=keccak256("canWriteTo-");mapping(bytes32=>RegistryClone[])subscribers;eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);eventSetAttribute(addressindexedwho,bytes32attribute,uint256value,bytes32notes,addressindexedadminAddr);eventSetManager(addressindexedoldManager,addressindexednewManager);eventStartSubscription(bytes32indexedattribute,RegistryCloneindexedsubscriber);eventStopSubscription(bytes32indexedattribute,RegistryCloneindexedsubscriber);functionconfirmWrite(bytes32_attribute,address_admin)internalviewreturns(bool){return(_admin==owner||hasAttribute(_admin,keccak256(abi.encodePacked(WRITE_PERMISSION^_attribute))));}functionsetAttribute(address_who,bytes32_attribute,uint256_value,bytes32_notes)public{require(confirmWrite(_attribute,msg.sender));attributes[_who][_attribute]=AttributeData(_value,_notes,msg.sender,block.timestamp);emitSetAttribute(_who,_attribute,_value,_notes,msg.sender);RegistryClone[]storagetargets=subscribers[_attribute];uint256index=targets.length;while(index-->0){targets[index].syncAttributeValue(_who,_attribute,_value);}}functionsubscribe(bytes32_attribute,RegistryClone_syncer)externalonlyOwner{subscribers[_attribute].push(_syncer);emitStartSubscription(_attribute,_syncer);}functionunsubscribe(bytes32_attribute,uint256_index)externalonlyOwner{uint256length=subscribers[_attribute].length;require(_index<length);emitStopSubscription(_attribute,subscribers[_attribute][_index]);subscribers[_attribute][_index]=subscribers[_attribute][length-1];subscribers[_attribute].length=length-1;}functionsubscriberCount(bytes32_attribute)publicviewreturns(uint256){returnsubscribers[_attribute].length;}functionsetAttributeValue(address_who,bytes32_attribute,uint256_value)public{require(confirmWrite(_attribute,msg.sender));attributes[_who][_attribute]=AttributeData(_value,"",msg.sender,block.timestamp);emitSetAttribute(_who,_attribute,_value,"",msg.sender);RegistryClone[]storagetargets=subscribers[_attribute];uint256index=targets.length;while(index-->0){targets[index].syncAttributeValue(_who,_attribute,_value);}}functionhasAttribute(address_who,bytes32_attribute)publicviewreturns(bool){returnattributes[_who][_attribute].value!=0;}functiongetAttribute(address_who,bytes32_attribute)publicviewreturns(uint256,bytes32,address,uint256){AttributeDatamemorydata=attributes[_who][_attribute];return(data.value,data.notes,data.adminAddr,data.timestamp);}functiongetAttributeValue(address_who,bytes32_attribute)publicviewreturns(uint256){returnattributes[_who][_attribute].value;}functiongetAttributeAdminAddr(address_who,bytes32_attribute)publicviewreturns(address){returnattributes[_who][_attribute].adminAddr;}functiongetAttributeTimestamp(address_who,bytes32_attribute)publicviewreturns(uint256){returnattributes[_who][_attribute].timestamp;}functionsyncAttribute(bytes32_attribute,uint256_startIndex,address[]calldata_addresses)external{RegistryClone[]storagetargets=subscribers[_attribute];uint256index=targets.length;while(index-->_startIndex){RegistryClonetarget=targets[index];for(uint256i=_addresses.length;i-->0;){addresswho=_addresses[i];target.syncAttributeValue(who,_attribute,attributes[who][_attribute].value);}}}functionreclaimEther(addresspayable_to)externalonlyOwner{_to.transfer(address<missing ';'>(this).balance);}

ruleId: SOLIDITY_PRAGMAS_VERSION
