C:\Users\hp\DataSet\contracts\ropsten\38\3880197cbf5d36cc204a6153122bf8ae2727b57b_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 28
content: 0xE80450753db8bBF37B2a4AB0E4952F0D9FebBfA1

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractCrowdsale{TokenpublictokenReward;addresspublicowner;eventFundTransfer(addressbacker,uintamount);constructor()public{owner=msg.sender;tokenReward=Token(0xE80450753db8bBF37B2a4AB0E4952F0D9FebBfA1);}function()payablepublic{require(msg.value>0);tokenReward.transfer(msg.sender,msg.value);emitFundTransfer(msg.sender,msg.value);owner.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 19
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
