C:\Users\hp\DataSet\contracts\ropsten\95\953801b817f782c0a388bef6517d83e8c8f35043_TestCoinToken81.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 30
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 19
column: 4
content: functiontransfer(address_to,uint_value)publicreturns(boolsuccess){balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 26
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)publicreturns(boolsuccess){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1
