C:\Users\hp\DataSet\contracts\ropsten\e0\e06a373916ce72a74c7fdccb8c6c8b6324f6910f_AtomicSwapRegistryConstructed.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 173
column: 0
content: contractAtomicSwapRegistryConstructedisAtomicSwapRegistry{functionAtomicSwapRegistryConstructed()publicpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 42
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 147
column: 15
content: if(swaps[_hashedSecret].state==State.Initiator){swaps[_hashedSecret].participant.transfer(swaps[_hashedSecret].value);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 163
column: 15
content: if(swaps[_hashedSecret].state==State.Initiator){swaps[_hashedSecret].initiator.transfer(swaps[_hashedSecret].value);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 20
content: string_secret

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
