C:\Users\hp\DataSet\contracts\mainnet\95\95953fe7b13d3b60aee496b541cd6e157bcf3764_WhosItGonnaBe.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractWhosItGonnaBe{addressinternallastSender;uintpublictotalWei;uintpublicexpirationBlock;function()payable{totalWei+=msg.value;if(block.number>=expirationBlock&&totalWei>100000000000000000){lastSender.transfer(totalWei);}lastSender=msg.sender;}functionWhosItGonnaBe(){expirationBlock=block.number+200;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: function()payable{totalWei+=msg.value;if(block.number>=expirationBlock&&totalWei>100000000000000000){lastSender.transfer(totalWei);}lastSender=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functionWhosItGonnaBe(){expirationBlock=block.number+200;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
