C:\Users\hp\DataSet\contracts\ropsten\a7\a79608284ab97df32cfd791d239758a34e75034f_TestCC.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractTestCC{uint256testflag=8847514;stringteststr="this is a test string !!!!!!!";mapping(address=>uint256)userkeys;functiongetflag()publicviewreturns(uint256){returntestflag;}functiongetstr()publicviewreturns(string){returnteststr;}functiongetnum(address_sender)publicviewreturns(uint256){returnuserkeys[_sender];}function()payablepublic{userkeys[msg.sender]=userkeys[msg.sender]+(msg.value/10);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 20
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 42
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: uint256testflag=8847514;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: stringteststr="this is a test string !!!!!!!";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint256)userkeys;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
