C:\Users\hp\DataSet\contracts\ropsten\52\526f082e905880bd62d3f200fb93fe961cdd4278_CrowdFunder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uintnumCompaigns;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(uint=>Compaign)compaigns;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
