C:\Users\hp\DataSet\contracts\ropsten\06\063153ca7d40321fb12db425c9ba42060e63fbc5_KyberProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 54
column: 54
content: 0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 120
column: 4
content: functionsetConverter(KyberNetworkProxy_converter)publiconlyOwnerreturns(bool){kyber=_converter;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 126
column: 4
content: functionsetSwapEtherToToken(SwapEtherToToken_swapEtherToToken)publiconlyOwnerreturns(bool){swapEtherToToken=_swapEtherToToken;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 132
column: 4
content: functionsetSwapTokenToEther(SwapTokenToEther_swapTokenToEther)publiconlyOwnerreturns(bool){swapTokenToEther=_swapTokenToEther;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 138
column: 4
content: functionsetSwapTokenToToken(SwapTokenToToken_swapTokenToToken)publiconlyOwnerreturns(bool){swapTokenToToken=_swapTokenToToken;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 39
column: 0
content: contractKyberNetworkProxy{functionswapTokenToToken(ERC20src,uintsrcAmount,ERC20dest,uintminConversionRate)publicreturns(uint);functionswapEtherToToken(ERC20token,uintminConversionRate)publicpayablereturns(uint);functionswapTokenToEther(ERC20token,uintsrcAmount,uintminConversionRate)publicreturns(uint);functiongetExpectedRate(ERC20src,ERC20dest,uintsrcQty)publicviewreturns(uintexpectedRate,uintslippageRate);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 46
column: 0
content: contractTokenConverter{functiongetReturn(Token_fromToken,Token_toToken,uint256_fromAmount)externalviewreturns(uint256amount);functionconvert(Token_fromToken,Token_toToken,uint256_fromAmount,uint256_minReturn)externalpayablereturns(uint256amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 120
column: 4
content: functionsetConverter(KyberNetworkProxy_converter)publiconlyOwnerreturns(bool){kyber=_converter;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 126
column: 4
content: functionsetSwapEtherToToken(SwapEtherToToken_swapEtherToToken)publiconlyOwnerreturns(bool){swapEtherToToken=_swapEtherToToken;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 132
column: 4
content: functionsetSwapTokenToEther(SwapTokenToEther_swapTokenToEther)publiconlyOwnerreturns(bool){swapTokenToEther=_swapTokenToEther;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 138
column: 4
content: functionsetSwapTokenToToken(SwapTokenToToken_swapTokenToToken)publiconlyOwnerreturns(bool){swapTokenToToken=_swapTokenToToken;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: SwapEtherToTokenswapEtherToToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: SwapTokenToEtherswapTokenToEther;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: SwapTokenToTokenswapTokenToToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: KyberNetworkProxykyber;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_ADDRESS_HARDCODED :1
