C:\Users\hp\DataSet\Example.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 2
content: functiongetValue()constantreturns(uint){returnvalue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractExample{uintpublicvalue;boolpublicfallbackTriggered;eventExampleEvent(addressindexed_from,uintnum);functionExample(uintval){if(val==0x0){value=1;}else{value=val;}fallbackTriggered=false;}functionsetValue(uintval){value=val;}functiongetValue()constantreturns(uint){returnvalue;}functionparrot(uintval)returns(uint){returnval;}functiontriggerEvent(){ExampleEvent(msg.sender,8);}function()payable{fallbackTriggered=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionExample(uintval){if(val==0x0){value=1;}else{value=val;}fallbackTriggered=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionsetValue(uintval){value=val;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiongetValue()constantreturns(uint){returnvalue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionparrot(uintval)returns(uint){returnval;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functiontriggerEvent(){ExampleEvent(msg.sender,8);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: function()payable{fallbackTriggered=true;}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :1
