C:\Users\hp\DataSet\VolumeImbalanceRecorder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 105
column: 43
content: 0x1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 104
column: 8
content: for(uinti=0;i<SLIDING_WINDOW_SIZE;i++){tokenImbalanceData[token][i]=0x1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 115
column: 8
content: for(uintwindowInd=0;windowInd<SLIDING_WINDOW_SIZE;windowInd++){TokenImbalanceDatamemoryperBlockData=decodeTokenImbalanceData(tokenImbalanceData[token][windowInd]);if(perBlockData.lastBlock<=endBlock&&perBlockData.lastBlock>=startBlock){buyImbalance+=int(perBlockData.lastBlockBuyUnitsImbalance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 135
column: 8
content: for(uintwindowInd=0;windowInd<SLIDING_WINDOW_SIZE;windowInd++){TokenImbalanceDatamemoryperBlockData=decodeTokenImbalanceData(tokenImbalanceData[token][windowInd]);if(perBlockData.lastBlock<=endBlock&&perBlockData.lastBlock>=startBlock){imbalanceInRange+=perBlockData.lastBlockBuyUnitsImbalance;}if(perBlockData.lastRateUpdateBlock!=rateUpdateBlock)continue;if(perBlockData.lastBlock<latestBlock)continue;latestBlock=perBlockData.lastBlock;buyImbalance=perBlockData.totalBuyUnitsImbalance;if(uint(perBlockData.lastBlock)==currentBlock){currentBlockImbalance=perBlockData.lastBlockBuyUnitsImbalance;}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 126
column: 15
content: (intbuyImbalance,intcurrentBlockImbalance)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 159
column: 15
content: (inttotalImbalance,intcurrentBlockImbalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 182
column: 38
content: TokenImbalanceDatadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 200
column: 72
content: TokenImbalanceData

SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
