C:\Users\hp\DataSet\contracts\ropsten\3c\3c465d5c01b3dee620e5807e8c46ccca420fda1a_RedBlackTree.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 4
content: functionfind(Treestoragetree,uintvalue,boolisSell)publicconstantreturns(uint32parentId){uint32id=tree.root;parentId=id;if(id==0)return;Itemstorageitem=tree.items[id];if(isSell==true){while(id!=0){if(value==item.value){id=item.right;while(id!=0&&value==item.value){parentId=id;id=item.right;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}}}else{while(id!=0){if(value==item.value){id=item.left;while(id!=0&&value==item.value){parentId=id;id=item.left;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}}}returnparentId;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 35
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 52
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 66
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 81
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 98
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 112
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
