C:\Users\hp\DataSet\contracts\ropsten\46\46c7c299f5fe065b665fb9c93ede7695a7deff6a_ERC20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractERC20{stringconstantpublicsymbol="URA";stringconstantpublicname="URA market coin";uint8constantinternaldecimals=18;uint256publictotalSupply;mapping(address=>uint256)balances;functioncontracBalance()publicviewreturns(uint256contractBalance){contractBalance=address(this).balance;}functionbalanceOf(address_tokenOwner)publicviewreturns(uint256balanceOwner){returnbalances[_tokenOwner];}functiontokensOwner()publicviewreturns(uint256tokens){tokens=balances[msg.sender];}function()externalpayable{balances[msg.sender]=balances[msg.sender]+msg.value/100;totalSupply+=balances[msg.sender];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
