C:\Users\hp\DataSet\contracts\ropsten\08\0800dd3bac39cd731a4490b41ba7569b37fa2b8f_BEthy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 143
column: 24
content: 2*(address(this).balance/5)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 79
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 137
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(950*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 149
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 79
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 137
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(950*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 148
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 149
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 46
column: 8
content: if(bytes(key).length>32)revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 137
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(950*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 148
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 149
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 184
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 70
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 26
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 73
column: 17
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 73
column: 51
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 48
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 49
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 60
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 111
column: 26
content: stringtoConv

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 45
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 131
column: 18
content: stringwinner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 50
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 63
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 21
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 55
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 34
content: stringwinningSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 199
column: 35
content: stringbetSide

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 47
column: 8
content: assembly{ret:=mload(add(key,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: boolexpired;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: stringgName;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: addressgameMaker;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: addressmainContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: bytes32[]sides;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uintallSidesPledged;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintexpiry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 4
content: Game[]current;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :17
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :3
SOLIDITY_SHOULD_NOT_BE_PURE :1
