C:\Users\hp\DataSet\Database.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 25
column: 6
content: for(uinti=0;i<_owners.length;i++){require(_owners[i]!=address(0),"Empty address");boolStorage[keccak256(abi.encodePacked("owner",_owners[i]))]=true;emitLogInitialized(_owners[i],_upgradeable);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 25
column: 6
content: for(uinti=0;i<_owners.length;i++){require(_owners[i]!=address(0),"Empty address");boolStorage[keccak256(abi.encodePacked("owner",_owners[i]))]=true;emitLogInitialized(_owners[i],_upgradeable);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 23
column: 16
content: address[]_owners

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
