C:\Users\hp\DataSet\contracts\ropsten\82\8239c1a401b2e2a93a5c64a39efb31eefce055ff_QuantstampStaking.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 1690
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 179
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 185
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 197
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 396
column: 4
content: functionvalidPosition(uint_prevID,uint_nextID,address_voter,uint_numTokens)publicconstantreturns(boolvalid){boolprevValid=(_numTokens>=getNumTokens(_voter,_prevID));boolnextValid=(_numTokens<=getNumTokens(_voter,_nextID)||_nextID==0);returnprevValid&&nextValid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 4
content: functiongetNumPassingTokens(address_voter,uint_pollID)publicconstantreturns(uintcorrectVotes){require(pollEnded(_pollID));require(pollMap[_pollID].didReveal[_voter]);uintwinningChoice=isPassed(_pollID)?1:0;uintvoterVoteOption=pollMap[_pollID].voteOptions[_voter];require(voterVoteOption==winningChoice,"Voter revealed, but not in the majority");returngetNumTokens(_voter,_pollID);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 498
column: 4
content: functionisPassed(uint_pollID)constantpublicreturns(boolpassed){require(pollEnded(_pollID));Pollmemorypoll=pollMap[_pollID];return(100*poll.votesFor)>(poll.voteQuorum*(poll.votesFor+poll.votesAgainst));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 514
column: 4
content: functiongetTotalNumberOfTokensForWinningOption(uint_pollID)constantpublicreturns(uintnumTokens){require(pollEnded(_pollID));if(isPassed(_pollID))returnpollMap[_pollID].votesFor;elsereturnpollMap[_pollID].votesAgainst;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 528
column: 4
content: functionpollEnded(uint_pollID)constantpublicreturns(boolended){require(pollExists(_pollID));returnisExpired(pollMap[_pollID].revealEndDate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 540
column: 4
content: functioncommitPeriodActive(uint_pollID)constantpublicreturns(boolactive){require(pollExists(_pollID));return!isExpired(pollMap[_pollID].commitEndDate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 551
column: 4
content: functionrevealPeriodActive(uint_pollID)constantpublicreturns(boolactive){require(pollExists(_pollID));return!isExpired(pollMap[_pollID].revealEndDate)&&!commitPeriodActive(_pollID);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 563
column: 4
content: functiondidCommit(address_voter,uint_pollID)constantpublicreturns(boolcommitted){require(pollExists(_pollID));returnpollMap[_pollID].didCommit[_voter];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 575
column: 4
content: functiondidReveal(address_voter,uint_pollID)constantpublicreturns(boolrevealed){require(pollExists(_pollID));returnpollMap[_pollID].didReveal[_voter];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 586
column: 4
content: functionpollExists(uint_pollID)constantpublicreturns(boolexists){return(_pollID!=0&&_pollID<=pollNonce);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 600
column: 4
content: functiongetCommitHash(address_voter,uint_pollID)constantpublicreturns(bytes32commitHash){returnbytes32(store.getAttribute(attrUUID(_voter,_pollID),"commitHash"));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 610
column: 4
content: functiongetNumTokens(address_voter,uint_pollID)constantpublicreturns(uintnumTokens){returnstore.getAttribute(attrUUID(_voter,_pollID),"numTokens");}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 619
column: 4
content: functiongetLastNode(address_voter)constantpublicreturns(uintpollID){returndllMap[_voter].getPrev(0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 628
column: 4
content: functiongetLockedTokens(address_voter)constantpublicreturns(uintnumTokens){returngetNumTokens(_voter,getLastNode(_voter));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 642
column: 4
content: functiongetInsertPointForNumTokens(address_voter,uint_numTokens,uint_pollID)constantpublicreturns(uintprevNode){uintnodeID=getLastNode(_voter);uinttokensInNode=getNumTokens(_voter,nodeID);while(nodeID!=0){tokensInNode=getNumTokens(_voter,nodeID);if(tokensInNode<=_numTokens){if(nodeID==_pollID){nodeID=dllMap[_voter].getPrev(nodeID);}returnnodeID;}nodeID=dllMap[_voter].getPrev(nodeID);}returnnodeID;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 677
column: 4
content: functionisExpired(uint_terminationDate)constantpublicreturns(boolexpired){return(block.timestamp>_terminationDate);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1842
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 314
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){rescueTokens(_pollIDs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 383
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){commitVote(_pollIDs[i],_secretHashes[i],_numsTokens[i],_prevPollIDs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 443
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){revealVote(_pollIDs[i],_voteOptions[i],_salts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 963
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1345
column: 8
content: for(uinti=0;i<_listingHashes.length;i++){updateStatus(_listingHashes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1390
column: 8
content: for(uinti=0;i<_challengeIDs.length;i++){claimReward(_challengeIDs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2413
column: 12
content: for(uinti=0;i<stakes[poolIndex][msg.sender].length;i++){pools[poolIndex].poolSizeQspWei=pools[poolIndex].poolSizeQspWei.sub(calculateStakeAmountWithBonuses(poolIndex,msg.sender,i));stakes[poolIndex][msg.sender][i].amountQspWei=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2486
column: 8
content: for(uinti=0;i<stakes[poolIndex][staker].length;i++){uintstakeAmount=calculateStakeAmountWithBonuses(poolIndex,staker,i);uintstartBlockNumber=Math.max256(stakes[poolIndex][staker][i].lastPayoutBlock,getPoolTimeOfStateInBlocks(poolIndex));stakeAmount=stakeAmount.mul(getNumberOfPayoutsForStaker(poolIndex,i,staker,startBlockNumber));numerator=numerator.add(stakeAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2518
column: 12
content: for(uinti=0;i<stakes[poolIndex][msg.sender].length;i++){stakes[poolIndex][msg.sender][i].blockNumber=Math.max256(stakes[poolIndex][msg.sender][i].blockNumber,getPoolTimeOfStateInBlocks(poolIndex));uintnumberOfPayouts=getNumberOfPayoutsForStaker(poolIndex,i,msg.sender,stakes[poolIndex][msg.sender][i].blockNumber);if(numberOfPayouts>0){stakes[poolIndex][msg.sender][i].lastPayoutBlock=block.number;emitLastPayoutBlockUpdate(poolIndex,staker);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 314
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){rescueTokens(_pollIDs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 383
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){commitVote(_pollIDs[i],_secretHashes[i],_numsTokens[i],_prevPollIDs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 443
column: 8
content: for(uinti=0;i<_pollIDs.length;i++){revealVote(_pollIDs[i],_voteOptions[i],_salts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
