C:\Users\hp\DataSet\TokenFrontend.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 132
column: 4
content: functionapprove(addressspender,uintamount)externalreturns(boolok){ok=controller.approve_withCaller(msg.sender,spender,amount);emitApproval(msg.sender,spender,amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 93
column: 4
content: functionsetController(addressaddress_)externalonlyOwner{require(address_!=0x0,"controller address cannot be the null address");emitController(ticker,controller,address_);controller=SmartController(address_);require(controller.getFrontend()==address(this),"controller frontend does not point back");require(controller.ticker()==ticker,"ticker does not match controller ticket");}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 16
content: stringname_

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 30
content: stringsymbol_

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
