C:\Users\hp\DataSet\ValidatorV2.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 734
column: 8
content: for(uint256i=0;i<originFigures.length;i++)if(originFigures[i].figure.currency.ct==currency.ct&&originFigures[i].figure.currency.id==currency.id&&originFigures[i].originId==0)returnoriginFigures[i].figure;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 734
column: 8
content: for(uint256i=0;i<originFigures.length;i++)if(originFigures[i].figure.currency.ct==currency.ct&&originFigures[i].figure.currency.id==currency.id&&originFigures[i].originId==0)returnoriginFigures[i].figure;

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 25
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
