C:\Users\hp\DataSet\contracts\ropsten\6b\6bb3e9b4c2a7fcf4eb8517b99cbc23d013c7b2e8_MerchantWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 142
column: 16
content: this.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 230
column: 4
content: functionprofile(stringkey)externalconstantreturns(string){returnprofileMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 237
column: 4
content: functionpaymentSettings(stringkey)externalconstantreturns(string){returnpaymentSettingsMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 244
column: 4
content: functioncompositeReputation(stringkey)externalconstantreturns(uint32){returncompositeReputationMap[key];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 100
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 129
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)onlyOwnerpublic{isMonethaAddress[_address]=_isMonethaAddress;emitMonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 251
column: 4
content: functionsetProfile(stringprofileKey,stringprofileValue,stringrepKey,uint32repValue)externalonlyOwner{profileMap[profileKey]=profileValue;if(bytes(repKey).length!=0){compositeReputationMap[repKey]=repValue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 268
column: 4
content: functionsetPaymentSettings(stringkey,stringvalue)externalonlyOwner{paymentSettingsMap[key]=value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 33
content: stringinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 211
column: 54
content: string_merchantId

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 4
content: stringconstantVERSION="0.4";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: mapping(string=>string)profileMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: mapping(string=>string)paymentSettingsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 4
content: mapping(string=>uint32)compositeReputationMap;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_BALANCE_EQUALITY :1
