C:\Users\hp\DataSet\contracts\ropsten\c4\c42e21781939623c5b24a7335c01087e0ed2ae8f_KryptoGiftsMessages.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 4
content: contractKryptoGiftsMessages{addressprivateadmin;mapping(string=>string)txIdMessages;functionKryptoGiftsMessages(){admin=msg.sender;}functionaddMessage(stringtxId,stringuserMsg)payableexternal{require(msg.sender==admin);txIdMessages[txId]=userMsg;}functiongetData(stringtxId)viewreturns(string){returntxIdMessages[txId];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 4
column: 13
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 6
content: functionKryptoGiftsMessages(){admin=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 5
content: functiongetData(stringtxId)viewreturns(string){returntxIdMessages[txId];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 5
content: mapping(string=>string)txIdMessages;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
