C:\Users\hp\DataSet\contracts\ropsten\4b\4BCb7B9e550ed46F567f7761d36d4A21aFe71A6E_IM02.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 12
column: 19
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 130
column: 16
content: productList.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 143
column: 16
content: mapShopOwner[ownerId].products.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 126
column: 8
content: for(uint256index=0;index<productList.length;index++){if(productList[index]==productId){productList[index]=productList[productList.length-1];deleteproductList[productList.length-1];productList.length--;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 8
content: for(index=0;index<mapShopOwner[ownerId].products.length;index++){if(mapShopOwner[ownerId].products[index]==productId){mapShopOwner[ownerId].products[index]=mapShopOwner[ownerId].products[mapShopOwner[ownerId].products.length-1];deletemapShopOwner[ownerId].products[mapShopOwner[ownerId].products.length-1];mapShopOwner[ownerId].products.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 126
column: 8
content: for(uint256index=0;index<productList.length;index++){if(productList[index]==productId){productList[index]=productList[productList.length-1];deleteproductList[productList.length-1];productList.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 139
column: 8
content: for(index=0;index<mapShopOwner[ownerId].products.length;index++){if(mapShopOwner[ownerId].products[index]==productId){mapShopOwner[ownerId].products[index]=mapShopOwner[ownerId].products[mapShopOwner[ownerId].products.length-1];deletemapShopOwner[ownerId].products[mapShopOwner[ownerId].products.length-1];mapShopOwner[ownerId].products.length--;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
