C:\Users\hp\DataSet\contracts\mainnet\52\5275a0ef4ad28a7168888798c8b10e172ddbca54_F3DairdropPicker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 67
column: 93
content: 0x32967D6c142c2F38AB39235994e2DDF11c37d590

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 66
column: 0
content: contractF3DairdropPicker{F3DexternalSettingsInterfaceconstantprivateextSettings=F3DexternalSettingsInterface(0x32967D6c142c2F38AB39235994e2DDF11c37d590);addresspublicowner;constructor()public{owner=msg.sender;}function()publicpayable{owner.transfer(msg.value);return;require(msg.value==20180706000000000000);if(!extSettings.setLongAirdropPicker(msg.sender)){msg.sender.transfer(msg.value);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 67
column: 42
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 73
column: 5
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
