C:\Users\hp\DataSet\contracts\ropsten\81\81b3223a7561337197015095947fdb97c8267a9a_InitAtomicSwap.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 84
column: 1
content: functionconfirmInit(address_addressOfInitiator,string_password,bytes32_txHash,uint_blockTimestamp)publicisValidHashsecret(_password,_addressOfInitiator)isTxValid(_addressOfInitiator,_blockTimestamp)returns(bool){confirmedInits[_addressOfInitiator][_txHash].addressFrom=inits[_addressOfInitiator].addressFrom;confirmedInits[_addressOfInitiator][_txHash].addressTo=inits[_addressOfInitiator].addressTo;confirmedInits[_addressOfInitiator][_txHash].isShow=inits[_addressOfInitiator].isShow;confirmedInits[_addressOfInitiator][_txHash].isRedeem=inits[_addressOfInitiator].isRedeem;confirmedInits[_addressOfInitiator][_txHash].isInit=inits[_addressOfInitiator].isInit;confirmedInits[_addressOfInitiator][_txHash].amount=inits[_addressOfInitiator].amount;confirmedInits[_addressOfInitiator][_txHash].blockTimestamp=inits[_addressOfInitiator].blockTimestamp;confirmedInits[_addressOfInitiator][_txHash].hashSecret=inits[_addressOfInitiator].hashSecret;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 54
column: 77
content: string_password

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 84
column: 51
content: string_password

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
