C:\Users\hp\DataSet\contracts\ropsten\6f\6fe707b7749fdbbb79392a49a53b8a630e8d32a6_RedBlackTree.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 4
content: functionfind(Treestoragetree,uintvalue,boolisSell)publicconstantreturns(uint32parentId){uint32id=tree.root;parentId=id;if(id==0)return;Itemstorageitem=tree.items[id];if(isSell==true){while(id!=0){if(value==item.value){id=item.right;while(id!=0&&value==item.value){parentId=id;id=item.right;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.right;}}}}else{while(id!=0){if(value==item.value){id=item.left;while(id!=0&&value==item.value){parentId=id;id=item.left;}return;}parentId=id;if(value>item.value){id=item.right;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}else{id=item.left;if(id!=0)parentId=id;while(id!=0&&value==item.value){parentId=id;id=item.left;}}}}returnparentId;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 52
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 69
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 83
column: 27
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 98
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 115
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 129
column: 23
content: id!=0&&value==item.value

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
