C:\Users\hp\DataSet\contracts\ropsten\5f\5f0318217ed15a155e2752b208a81471fab7d96d_Exchange.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 89
column: 8
content: users[_user].owned_assets.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 77
column: 8
content: for(uinti=0;i<users[_user].owned_assets.length;i++){if(users[_user].owned_assets[i]==_id){index=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 86
column: 8
content: for(i=index;i<users[_user].owned_assets.length-1;i++){users[_user].owned_assets[i]=users[_user].owned_assets[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 111
column: 8
content: for(uinti=0;i<_my_items.length;i++){require(assets[_my_items[i]].owner==msg.sender,"You attempted to trade item(s) which you do not own.");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 114
column: 8
content: for(i=0;i<_their_items.length;i++){require(assets[_their_items[i]].owner==_partner,"You attempted to request item(s) which your partner does not own.");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 8
content: for(uinti=0;i<offers[_offer_id].my_items.length;i++){require(assets[offers[_offer_id].my_items[i]].owner==offers[_offer_id].sender,"Offer sender no longer owns mentioned items.");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 142
column: 8
content: for(i=0;i<offers[_offer_id].their_items.length;i++){require(assets[offers[_offer_id].their_items[i]].owner==msg.sender,"You no longer own mentioned items.");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 8
content: for(i=0;i<offers[_offer_id].my_items.length;i++){setAssetOwner(offers[_offer_id].my_items[i],msg.sender);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 8
content: for(i=0;i<offers[_offer_id].their_items.length;i++){setAssetOwner(offers[_offer_id].their_items[i],offers[_offer_id].sender);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 77
column: 8
content: for(uinti=0;i<users[_user].owned_assets.length;i++){if(users[_user].owned_assets[i]==_id){index=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 111
column: 8
content: for(uinti=0;i<_my_items.length;i++){require(assets[_my_items[i]].owner==msg.sender,"You attempted to trade item(s) which you do not own.");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 114
column: 8
content: for(i=0;i<_their_items.length;i++){require(assets[_their_items[i]].owner==_partner,"You attempted to request item(s) which your partner does not own.");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 139
column: 8
content: for(uinti=0;i<offers[_offer_id].my_items.length;i++){require(assets[offers[_offer_id].my_items[i]].owner==offers[_offer_id].sender,"Offer sender no longer owns mentioned items.");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 142
column: 8
content: for(i=0;i<offers[_offer_id].their_items.length;i++){require(assets[offers[_offer_id].their_items[i]].owner==msg.sender,"You no longer own mentioned items.");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 145
column: 8
content: for(i=0;i<offers[_offer_id].my_items.length;i++){setAssetOwner(offers[_offer_id].my_items[i],msg.sender);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 148
column: 8
content: for(i=0;i<offers[_offer_id].their_items.length;i++){setAssetOwner(offers[_offer_id].their_items[i],offers[_offer_id].sender);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: TradeOffer[]offers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: Asset[]assets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: mapping(address=>User)users;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
