C:\Users\hp\DataSet\contracts\mainnet\5d\5d003153574d43ea168277bb5e5a75a99af34e8f_AIGInvestment.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 228
column: 8
content: generations[suitableGen].interests.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 188
column: 22
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 304
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 307
column: 27
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 311
column: 12
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 312
column: 19
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 541
column: 21
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 545
column: 15
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 106
column: 4
content: functionneedsBirth()constantreturns(boolneeded){returnnumberOfHealthyGenerations()<3;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 110
column: 4
content: functionroomForBirth()constantreturns(boolhasRoom){returnnumberOfHealthyGenerations()<4;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 4
content: functionparseMsgData(bytesdata)internalconstantreturns(ParserResult){ParserResultmemoryresult;if(data.length!=8){result.hasResult=false;returnresult;}uint8start=(uint8(data[0])-48)*10+(uint8(data[1])-48);uint8end=(uint8(data[3])-48)*10+(uint8(data[4])-48);uint8die=(uint8(data[6])-48)*10+(uint8(data[7])-48);if(start==1){result.hasResult=true;result.pick=end+1;result.isMirrored=false;result.die=die;}elseif(end==20){result.hasResult=true;result.pick=start;result.isMirrored=true;result.die=die;}else{result.hasResult=false;}returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 169
column: 4
content: function_parseMsgData(bytesdata)constantreturns(boolhasResult,uint8pick,boolisMirrored,uint8die){ParserResultmemoryresult=parseMsgData(data);hasResult=result.hasResult;pick=result.pick;isMirrored=result.isMirrored;die=result.die;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 245
column: 4
content: functioncalculatePayout(uint8pick,boolisMirrored,uintvalue)constantreturns(uint){uintnumPrincipalningOutcomes;if(isMirrored){numPrincipalningOutcomes=21-pick;}else{numPrincipalningOutcomes=pick-1;}uintpayoutFactor=(100-HOUSE_EDGE)*(20000/numPrincipalningOutcomes);uintpayout=(value*payoutFactor)/100000;returnpayout;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 269
column: 4
content: functionisSuitableGen(uintgen,uintoffset)constantreturns(bool){returnblock.number+offset>=generations[gen].ofage&&(generations[gen].death==0||block.number+offset<generations[gen].death)&&generations[gen].interests.length<maxNumInterests;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 276
column: 4
content: functionfindSuitableGen()internalconstantreturns(Suitabilitysuitability){suitability.isSuitable=false;for(uinti=oldestGen;i<nextGen;i++){if(isSuitableGen(i,0)){suitability.gen=i;suitability.isSuitable=true;return;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 288
column: 4
