C:\Users\hp\DataSet\contracts\ropsten\e2\e2d00b7dd4bc2843397d0a2adbdaeeeb04fd9e3a_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 79
column: 8
content: players.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 67
column: 8
content: for(uinti=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numSelect==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 67
column: 8
content: for(uinti=0;i<players.length;i++){addressplayerAddress=players[i];if(playerInfo[playerAddress].numSelect==numberWinner){winners[count]=playerAddress;count++;}deleteplayerInfo[playerAddress];}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 83
column: 8
content: for(uintj=0;j<count;j++){winners[j].transfer(winnerEtherAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uintminBet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uinttotalBets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uintmaxPlayers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uintnumberofBets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uintmaxAmountofBets;

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
