C:\Users\hp\DataSet\contracts\mainnet\8c\8cd3d9fe2633329bc467bd16d4afd4cb8ca45ce4_EasyInvest1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 12
column: 31
content: balances[msg.sender]*1/100*(block.number-blocknumber[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEasyInvest1{mapping(address=>uint256)balances;mapping(address=>uint256)blocknumber;function()externalpayable{if(balances[msg.sender]!=0){addresssender=msg.sender;uint256getvalue=balances[msg.sender]*1/100*(block.number-blocknumber[msg.sender])/5900;sender.transfer(getvalue);}blocknumber[msg.sender]=block.number;balances[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint256)blocknumber;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
