C:\Users\hp\DataSet\contracts\ropsten\3b\3b14544888068c5b8a8e4b469cbd2dbbbff2581c_BTicketBlockContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 121
column: 8
content: for(uint32i=0;i<ticketTypeList.length;i++){bytes32tmpTicketType=ticketTypeList[i];buEventMap[buEventId].ticketStructure.push(TBdatasets.TicketStructureElement(tmpTicketType,ticketTypeQuantityList[i],maxQuantityPerOneList[i],ticketPriceList[i],minResellList[i],maxResellList[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 121
column: 8
content: for(uint32i=0;i<ticketTypeList.length;i++){bytes32tmpTicketType=ticketTypeList[i];buEventMap[buEventId].ticketStructure.push(TBdatasets.TicketStructureElement(tmpTicketType,ticketTypeQuantityList[i],maxQuantityPerOneList[i],ticketPriceList[i],minResellList[i],maxResellList[i]));}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 54
column: 0
