C:\Users\hp\DataSet\AssetManagerFunds.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 160
column: 22
content: ('AssetManagerFunds destroyed',address(this),msg.sender,address(this).balance,address(0))

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 51
column: 14
content: address(this).balance==balanceAfter

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 115
column: 16
content: address(this).balance==balanceAfter

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 4
content: for(uint8i=0;i<_assetAddress.length;i++){require(msg.sender==database.addressStorage(keccak256(abi.encodePacked("asset.manager",_assetAddress[i]))));DTokentoken=DToken(_assetAddress[i]);require(address(token)!=address(0));uinttokensOwed=token.getAmountOwed(address(this));if(tokensOwed>0){DTokenfundingToken=DToken(token.getERC20());uintbalanceBefore=fundingToken.balanceOf(address(this));uint8tokenIndex=containsAddress(tokenAddresses,address(token));if(tokenIndex<_assetAddress.length){payoutAmounts[tokenIndex]=payoutAmounts[tokenIndex].add(tokensOwed);}else{tokenAddresses[numEntries]=address(fundingToken);payoutAmounts[numEntries]=tokensOwed;numEntries++;}require(token.withdraw());require(fundingToken.balanceOf(address(this)).sub(tokensOwed)==balanceBefore);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 107
column: 4
content: for(uint8i=0;i<_assetAddress.length;i++){require(msg.sender==database.addressStorage(keccak256(abi.encodePacked("asset.manager",_assetAddress[i]))));DTokentoken=DToken(_assetAddress[i]);uintbalanceBefore=address(this).balance;uintamountOwed=token.getAmountOwed(address(this));if(amountOwed>0){uintbalanceAfter=balanceBefore.add(amountOwed);require(token.withdraw());require(address(this).balance==balanceAfter);weiOwed=weiOwed.add(amountOwed);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 4
content: for(uint8i=0;i<_addressList.length;i++){if(_addressList[i]==_addr)returni;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 4
content: for(uint8i=0;i<_assetAddress.length;i++){require(msg.sender==database.addressStorage(keccak256(abi.encodePacked("asset.manager",_assetAddress[i]))));DTokentoken=DToken(_assetAddress[i]);require(address(token)!=address(0));uinttokensOwed=token.getAmountOwed(address(this));if(tokensOwed>0){DTokenfundingToken=DToken(token.getERC20());uintbalanceBefore=fundingToken.balanceOf(address(this));uint8tokenIndex=containsAddress(tokenAddresses,address(token));if(tokenIndex<_assetAddress.length){payoutAmounts[tokenIndex]=payoutAmounts[tokenIndex].add(tokensOwed);}else{tokenAddresses[numEntries]=address(fundingToken);payoutAmounts[numEntries]=tokensOwed;numEntries++;}require(token.withdraw());require(fundingToken.balanceOf(address(this)).sub(tokensOwed)==balanceBefore);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 107
column: 4
content: for(uint8i=0;i<_assetAddress.length;i++){require(msg.sender==database.addressStorage(keccak256(abi.encodePacked("asset.manager",_assetAddress[i]))));DTokentoken=DToken(_assetAddress[i]);uintbalanceBefore=address(this).balance;uintamountOwed=token.getAmountOwed(address(this));if(amountOwed>0){uintbalanceAfter=balanceBefore.add(amountOwed);require(token.withdraw());require(address(this).balance==balanceAfter);weiOwed=weiOwed.add(amountOwed);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 4
content: for(uint8i=0;i<_addressList.length;i++){if(_addressList[i]==_addr)returni;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 20
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 180
column: 2
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 27
content: address[]_addressList

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_BALANCE_EQUALITY :2
