C:\Users\hp\DataSet\OrderTransferSimulationUtils.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 221
column: 15
content: if(keccak256(returnData)==_TRANSFERS_SUCCESSFUL_RESULT_HASH){returnOrderTransferResults.TransfersSuccessful;}else{revert("UNKNOWN_RETURN_DATA");}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 210
column: 57
content: call(simulateDispatchTransferFromCallsData)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UNCHECKED_CALL :1
