C:\Users\hp\DataSet\contracts\ropsten\82\82b1123418542ed7263a18d6b108ad0184127043_YDistribution.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 55
column: 8
content: for(uint256i=0;i<tokenHolders.length;i++){addressholder=tokenHolders[i];uint256ethToGive=totlaETH.mul(yumerium.balanceOf(holder)).div(yumerium.balanceOf(address(yumerium)));uint256balance=address(this).balance;if(balance!=0){if(ethToGive>=balance){ethToGive=balance;}if(ethToGive!=0){holder.transfer(ethToGive);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 55
column: 8
content: for(uint256i=0;i<tokenHolders.length;i++){addressholder=tokenHolders[i];uint256ethToGive=totlaETH.mul(yumerium.balanceOf(holder)).div(yumerium.balanceOf(address(yumerium)));uint256balance=address(this).balance;if(balance!=0){if(ethToGive>=balance){ethToGive=balance;}if(ethToGive!=0){holder.transfer(ethToGive);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 7
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 55
column: 8
content: for(uint256i=0;i<tokenHolders.length;i++){addressholder=tokenHolders[i];uint256ethToGive=totlaETH.mul(yumerium.balanceOf(holder)).div(yumerium.balanceOf(address(yumerium)));uint256balance=address(this).balance;if(balance!=0){if(ethToGive>=balance){ethToGive=balance;}if(ethToGive!=0){holder.transfer(ethToGive);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>bool)registeredHolders;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: address[]tokenHolders;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
