C:\Users\hp\DataSet\contracts\ropsten\e5\e533bf2202c3a7b4069e3f0ae15ab02335f710f5_DevSToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 155
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 232
column: 0
content: contractDevSTokenisStandardToken{usingSafeMathforuint256;stringpublicconstantname="DEVS Network Token";stringpublicconstantsymbol="DEVS";uint256publicconstantdecimals=18;uint256publicconstantINITIAL_SUPPLY=1000*(10**decimals);uintpublicbonusEnds;addresspublicowner;constructor()public{owner=msg.sender;bonusEnds=now+20weeks;totalSupply_=INITIAL_SUPPLY;balances[owner]=INITIAL_SUPPLY;emitTransfer(0x0,msg.sender,totalSupply_);}functionapproveAndCall(address_channelContract,uint_tokens,bytes_extraData)publicreturns(boolsuccess){approve(_channelContract,_tokens);emitApproval(msg.sender,_channelContract,_tokens);Channel(_channelContract).receiveApproval(msg.sender,_tokens,address(this),_extraData);returntrue;}function()publicpayable{uint_tokens;if(now<=bonusEnds){_tokens=msg.value*120;}else{_tokens=msg.value*100;}transfer(msg.sender,_tokens);emitTransfer(address(0),msg.sender,_tokens);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 78
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 233
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 268
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 229
column: 74
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 257
column: 68
content: bytes_extraData

SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
