C:\Users\hp\DataSet\contracts\ropsten\89\89aff7cffe0d71aa77ac4c6353450f4ab9701cfe_MultisigVaultETH.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 139
column: 52
content: 0x1

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 121
column: 0
content: contractMultisigVaultETH{usingSafeMathforuint256;structApproval{booltransfered;uint256coincieded;mapping(address=>bool)coinciedeParties;}uint256privateparticipantsAmount;uint256privatesignatureMinThreshold;addresspayableprivateserviceAddress;uint256privateserviceFeeMicro;stringprivate_symbol;uint8private_decimals;addressconstantpublicETHER_ADDRESS=address(0x1);mapping(address=>bool)publicparties;mapping(address=>mapping(uint256=>Approval))publicapprovals;eventConfirmationReceived(addressindexedfrom,addressindexeddestination,addresscurrency,uint256amount);eventConsensusAchived(addressindexeddestination,addresscurrency,uint256amount);constructor(uint256_signatureMinThreshold,address[]memory_parties,address<missing ')'>payable_serviceAddress,uint256_serviceFeeMicro)public{require(_parties.length>0&&_parties.length<=10);require(_signatureMinThreshold>0&&_signatureMinThreshold<=_parties.length);signatureMinThreshold=_signatureMinThreshold;serviceAddress=_serviceAddress;serviceFeeMicro=_serviceFeeMicro;_symbol="ETH";_decimals=18;for(uint256<missing ')'>i=0;i<_parties.length;i++)parties[_parties[i]]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 131
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 132
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 133
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 134
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 136
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: constructor(uint256_signatureMinThreshold,address[]memory_parties,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 24
content: _serviceAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 8
content: uint256_serviceFeeMicro)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 8
content: require(_parties.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 25
content: length>0&&

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 39
content: _parties.length<=10);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 8
content: require(_signatureMinThreshold>0&&

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 46
content: _signatureMinThreshold<=_parties.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 81
content: length);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 8
content: signatureMinThreshold=_signatureMinThreshold;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 8
content: serviceAddress=_serviceAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 8
content: serviceFeeMicro=_serviceFeeMicro;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 8
content: _symbol="ETH";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 177
column: 8
content: _decimals=18;for

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 12
content: (uint256<missing ')'>i=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 28
content: i<_parties.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 41
content: length;i++)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 54
content: parties[_parties[i]]=true;

SOLIDITY_VISIBILITY :18
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ADDRESS_HARDCODED :1
