C:\Users\hp\DataSet\contracts\mainnet\84\841e177e2523cb1385723d99cc1920fb28b12eb5_FinancialStrategy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 175
column: 20
content: address(this).balance==0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 196
column: 12
content: for(uint8user=0;user<cap.length;user++)cap[user]=cap[user].mul(uint256(_params[0])).div(uint256(_params[1]));

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 218
column: 8
content: for(i=0;i<percent.length;i++){plan=_allValue*percent[i]/100;if(cap[i]!=0&&plan>cap[i])plan=cap[i];if(total[i]>=plan){debt[i]=0;continue;}plan-=total[i];debt[i]=plan;common+=plan;indexes[count++]=i;prcSum+=percent[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 252
column: 8
content: for(i=0;i<debt.length;i++){total[i]+=debt[i];ready[i]+=debt[i];common+=ready[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 307
column: 12
content: for(uint8i=0;i<wallets.length;i++){if(wallets[i]==_sender)break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 196
column: 12
content: for(uint8user=0;user<cap.length;user++)cap[user]=cap[user].mul(uint256(_params[0])).div(uint256(_params[1]));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 218
column: 8
content: for(i=0;i<percent.length;i++){plan=_allValue*percent[i]/100;if(cap[i]!=0&&plan>cap[i])plan=cap[i];if(total[i]>=plan){debt[i]=0;continue;}plan-=total[i];debt[i]=plan;common+=plan;indexes[count++]=i;prcSum+=percent[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 252
column: 8
content: for(i=0;i<debt.length;i++){total[i]+=debt[i];ready[i]+=debt[i];common+=ready[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 307
column: 12
content: for(uint8i=0;i<wallets.length;i++){if(wallets[i]==_sender)break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 237
column: 19
content: j<count

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 38
column: 0
content: contractIFinancialStrategy{enumState{Active,Refunding,Closed}Statepublicstate=State.Active;eventDeposited(addressindexedbeneficiary,uint256weiAmount);eventReceive(addressindexedbeneficiary,uint256weiAmount);eventRefunded(addressindexedbeneficiary,uint256weiAmount);eventStarted();eventClosed();eventRefundsEnabled();functionfreeCash()viewpublicreturns(uint256);functiondeposit(address_beneficiary)externalpayable;functionrefund(address_investor)external;functionsetup(uint8_state,bytes32[]_params)external;functiongetBeneficiaryCash()external;functiongetPartnerCash(uint8_user,address_msgsender)external;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 310
column: 12
content: if(i>=wallets.length){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_BALANCE_EQUALITY :1
