C:\Users\hp\DataSet\contracts\mainnet\0c\0c6139206f995d160edb00422a5ac819bc94295e_ChainBot3000.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 51
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 171
column: 0
content: contractUniswapInterface{functiontokenToEthTransferInput(uint256tokens_sold,uint256min_eth,uint256deadline,addressrecipient)externalreturns(uint256eth_bought);functionethToTokenTransferOutput(uint256tokens_bought,uint256deadline,addressrecipient)externalpayablereturns(uint256eth_sold);functionethToTokenTransferInput(uint256min_tokens,uint256deadline,addressrecipient)externalpayablereturns(uint256tokens_bought);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 197
column: 4
content: functioninitDai(address_address)publiconlyOwner{DaiContract=ERC20Interface(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 4
content: functioninitUniswap(address_address)publiconlyOwner{UniswapContract=UniswapInterface(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 205
column: 1
content: functionsetAllowance(address_address,uint256_amount)publiconlyOwnerreturns(bool){returnDaiContract.approve(_address,_amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 179
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 181
column: 4
content: ERC20InterfaceDaiContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 182
column: 4
content: UniswapInterfaceUniswapContract;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
